Clothing,Color,Fabric/Texture,wearCount,Style,Type,* 20 initial entries were inputted by team
Athletic tank,Black,Nylon,0,Athletic,Activewear,* Other 980 entries were generated utilizing Claude LLM: Asked for sorted clothing pieces w/ 10 types of Fabric/Texture and no limits on Color/Clothing 
Athletic shorts,Cream,Cotton,0,Athletic,Activewear,
Dress shirt,Blue/White,Polyester,0,Formal,Tops,
Jeans,Blue,Denim,0,Casual,Bottoms,
Dress pants,Green,Cotton,0,Formal,Bottoms,
Winter puffer,Green,Nylon,0,Outerwear,Jackets,
Tee,Black,Cotton,0,Casual,Tops,
Tee,Gray,Cotton,0,Casual,Tops,
Pajama shorts,Gray,Cotton,0,Loungewear,Bottoms,
Pajama shirt,Blue,Cotton,0,Loungewear,Tops,
Sparkly top,Black,Polyester,0,Casual,Tops,
Long sleeve,Burgundy,Cotton,0,Casual,Tops,
Sweatshirt,Black/White,Polyester,0,Outerwear,Jackets,
Short sleeve,Cream,Silk,0,Casual,Tops,
Long sleeve,Black,Silk,0,Casual,Tops,
Low rise jeans,Black,Denim,0,Casual,Bottoms,
Shorts,Black,Denim,0,Casual,Bottoms,
Ribbed sweater,Cobalt,Cotton,0,Casual,Tops,
Tennis skirt,Sage,Polyester,0,Athletic,Bottoms,
Track pants,Denim Blue,Spandex,0,Athletic,Bottoms,
Pajama shorts,Checkered Black/White,Spandex,0,Loungewear,Bottoms,
Varsity jacket,Black/White,Cotton,0,Outerwear,Jackets,
Oxford shirt,Navy,Silk,0,Formal,Tops,
Chinos,Camouflage Green,Cotton,0,Casual,Bottoms,
Anorak,Rust,Nylon,0,Athletic,Jackets,
Casual dress,Yellow,Leather,0,Casual,Dresses,
Military jacket,Sage,Cotton,0,Outerwear,Jackets,
Racerback tank,Burgundy,Spandex,0,Athletic,Activewear,
Thermal leggings,Sage,Cotton,0,Athletic,Activewear,
Joggers,Plum,Spandex,0,Athletic,Bottoms,
Henley,Hot Pink,Spandex,0,Casual,Tops,
High waist pants,Violet,Wool,0,Casual,Bottoms,
Formal blouse,Ivory,Leather,0,Formal,Tops,
Zip-up hoodie,Royal Blue,Nylon,0,Outerwear,Jackets,
Bodysuit,Color Block Navy/White,Fleece,0,Casual,Dresses,
Cable knit sweater,Pink,Polyester,0,Casual,Tops,
Fleece robe,Brown,Polyester,0,Loungewear,Jackets,
Colorblock sweater,Mustard,Fleece,0,Casual,Tops,
Bodysuit,Mustard,Spandex,0,Casual,Dresses,
Shirt dress,Sage,Leather,0,Casual,Dresses,
Fair Isle sweater,Pink,Linen,0,Casual,Tops,
Mini dress,Mauve,Polyester,0,Casual,Dresses,
Pajama pants,Forest Green,Nylon,0,Loungewear,Bottoms,
Cropped cardigan,Maroon,Polyester,0,Outerwear,Jackets,
Yoga shorts,Lime,Linen,0,Athletic,Activewear,
Floral jumpsuit,Hot Pink,Wool,0,Casual,Dresses,
Ribbed sweater,Color Block Black/Red,Silk,0,Casual,Tops,
Sleep shirt,Lavender,Polyester,0,Loungewear,Tops,
Cargo pants,Cream,Nylon,0,Casual,Bottoms,
Floral dress,Forest Green,Cotton,0,Casual,Dresses,
Distressed jeans,Purple,Silk,0,Casual,Bottoms,
Cashmere sweater,Floral Multicolor,Wool,0,Casual,Tops,
Oversized sweater,Blue/White,Linen,0,Casual,Tops,
Denim shorts,Denim Blue,Denim,0,Casual,Bottoms,
Running shirt,Color Block Black/Red,Polyester,0,Athletic,Activewear,
Denim shorts,Black/White,Silk,0,Casual,Bottoms,
Sundress,Yellow,Denim,0,Casual,Dresses,
Denim jacket,Floral Multicolor,Spandex,0,Outerwear,Jackets,
Gym tank,Beige,Denim,0,Athletic,Activewear,
Striped tee,Burgundy,Leather,0,Casual,Tops,
Cardigan,Brown,Leather,0,Outerwear,Jackets,
Shirt dress,Striped Black/White,Cotton,0,Casual,Dresses,
Wide leg pants,Color Block Navy/White,Cotton,0,Casual,Bottoms,
Pajama set,Cobalt,Polyester,0,Loungewear,Tops,
Training shorts,Forest Green,Wool,0,Athletic,Activewear,
Peplum top,Teal,Spandex,0,Casual,Tops,
Workout top,Blue/White,Cotton,0,Athletic,Activewear,
Compression shorts,Olive,Fleece,0,Athletic,Activewear,
Performance jacket,Wine,Polyester,0,Athletic,Activewear,
Off-shoulder top,Turquoise,Silk,0,Casual,Tops,
Cropped cardigan,Rust,Cotton,0,Outerwear,Jackets,
Midi dress,Burgundy,Nylon,0,Casual,Dresses,
One-piece swimsuit,Zebra Print,Cotton,0,Athletic,Activewear,
Open front cardigan,Lavender,Spandex,0,Outerwear,Jackets,
Button-down shirt,Cobalt,Spandex,0,Casual,Tops,
Formal blouse,Aqua,Polyester,0,Formal,Tops,
Halter top,Gold,Nylon,0,Casual,Tops,
Long sleeve,Plaid Blue/Green,Cotton,0,Casual,Tops,
Racerback tank,Houndstooth Black/White,Denim,0,Athletic,Activewear,
Cowl neck top,Striped Navy/White,Linen,0,Casual,Tops,
Denim shorts,Zebra Print,Silk,0,Casual,Bottoms,
Distressed jeans,Checkered Black/White,Polyester,0,Casual,Bottoms,
Thermal pajamas,Aqua,Nylon,0,Loungewear,Tops,
Pajama pants,Blush,Fleece,0,Loungewear,Bottoms,
Faux leather jacket,Black/Gray,Denim,0,Outerwear,Jackets,
Palazzo pants,Yellow,Cotton,0,Casual,Bottoms,
Leggings,Gray,Silk,0,Athletic,Bottoms,
Military jacket,Yellow,Cotton,0,Outerwear,Jackets,
Wrap blouse,Tan,Silk,0,Casual,Tops,
Ruffle blouse,Cream,Nylon,0,Casual,Tops,
Wrap blouse,Tie-Dye Multicolor,Spandex,0,Casual,Tops,
Board shorts,Plaid Blue/Green,Silk,0,Athletic,Activewear,
Pullover hoodie,Light Blue,Leather,0,Outerwear,Jackets,
Linen pants,Striped Navy/White,Linen,0,Casual,Bottoms,
Boyfriend jeans,Blue,Spandex,0,Casual,Bottoms,
Pullover sweater,Navy/White,Wool,0,Casual,Tops,
Linen dress,Peach,Leather,0,Casual,Dresses,
Yoga shorts,Beige,Spandex,0,Athletic,Activewear,
Camisole,Salmon,Leather,0,Casual,Tops,
Evening gown,Sky Blue,Wool,0,Formal,Dresses,
Low rise jeans,Orange,Polyester,0,Casual,Bottoms,
Overalls,Denim Blue,Fleece,0,Casual,Dresses,
Wide leg jeans,Sage,Leather,0,Casual,Bottoms,
Palazzo pants,Caramel,Linen,0,Casual,Bottoms,
Formal blouse,Color Block Navy/White,Spandex,0,Formal,Tops,
Crop top,Checkered Black/White,Cotton,0,Casual,Tops,
Henley,Gold,Silk,0,Casual,Tops,
Formal gown,Plaid Blue/Green,Leather,0,Formal,Dresses,
Distressed jeans,Salmon,Polyester,0,Casual,Bottoms,
Zip-up top,Hot Pink,Cotton,0,Casual,Tops,
A-line dress,Olive,Leather,0,Casual,Dresses,
Bike shorts,Black/White,Cotton,0,Casual,Activewear,
Striped tee,Orange,Fleece,0,Casual,Tops,
Joggers,Tan,Nylon,0,Athletic,Bottoms,
Camisole,Purple,Polyester,0,Casual,Tops,
Crop top,Plaid Red/Black,Denim,0,Casual,Tops,
Fleece jacket,Burgundy,Polyester,0,Outerwear,Jackets,
Denim jacket,Chocolate,Leather,0,Outerwear,Jackets,
Ruffle blouse,Brown,Cotton,0,Casual,Tops,
Cocktail dress,Royal Blue,Silk,0,Formal,Dresses,
Utility jacket,Ivory,Nylon,0,Outerwear,Jackets,
Casual dress,Leopard Print,Polyester,0,Casual,Dresses,
Shorts,Burnt Orange,Linen,0,Casual,Bottoms,
Trousers,Olive,Leather,0,Casual,Bottoms,
V-neck tee,Turquoise,Leather,0,Casual,Tops,
Wrap skirt,Caramel,Cotton,0,Casual,Bottoms,
Athletic romper,Blue,Nylon,0,Athletic,Activewear,
Zip-up hoodie,Terracotta,Wool,0,Outerwear,Jackets,
Denim shorts,Light Blue,Fleece,0,Casual,Bottoms,
Ruffle blouse,Lime,Leather,0,Casual,Tops,
Running shorts,Burgundy,Polyester,0,Athletic,Activewear,
Sweatshirt,Turquoise,Cotton,0,Outerwear,Jackets,
Graphic tee,Color Block Navy/White,Spandex,0,Casual,Tops,
Colorblock sweater,Sky Blue,Denim,0,Casual,Tops,
Denim shorts,Cobalt,Spandex,0,Casual,Bottoms,
Running shirt,Color Block Navy/White,Cotton,0,Athletic,Activewear,
Cargo shorts,Mint,Fleece,0,Casual,Bottoms,
Sports bra,Plum,Cotton,0,Athletic,Activewear,
Sleep shirt,Olive,Linen,0,Loungewear,Tops,
Wool coat,Green,Polyester,0,Outerwear,Jackets,
Henley,Black/White,Wool,0,Casual,Tops,
Athletic tank,Black,Nylon,0,Athletic,Activewear,
Swim trunks,Light Blue,Wool,0,Athletic,Activewear,
Sports bra top,Red/White,Polyester,0,Athletic,Activewear,
Anorak,White,Denim,0,Athletic,Jackets,
Peasant blouse,Crimson,Nylon,0,Casual,Tops,
Linen shirt,Blush,Linen,0,Casual,Tops,
Sweater dress,Light Blue,Polyester,0,Casual,Dresses,
Maxi skirt,Pink,Polyester,0,Casual,Bottoms,
High waist pants,Burnt Orange,Nylon,0,Casual,Bottoms,
Striped sweater,Sky Blue,Fleece,0,Casual,Tops,
One-piece swimsuit,Color Block Black/Red,Spandex,0,Athletic,Activewear,
V-neck sweater,Crimson,Nylon,0,Casual,Tops,
Sports bra top,Wine,Leather,0,Athletic,Activewear,
Flannel shirt,Wine,Nylon,0,Casual,Tops,
Suit jacket,Peach,Cotton,0,Formal,Jackets,
Athletic shorts,Burgundy,Spandex,0,Athletic,Activewear,
Shirt dress,Cream,Leather,0,Casual,Dresses,
Sweatpants,Rust,Leather,0,Loungewear,Bottoms,
Capri pants,Aqua,Silk,0,Casual,Bottoms,
Track pants,Charcoal,Wool,0,Athletic,Bottoms,
Floral dress,Lilac,Wool,0,Casual,Dresses,
Ruffle blouse,Sage,Cotton,0,Casual,Tops,
Oversized sweater,Tie-Dye Multicolor,Nylon,0,Casual,Tops,
Pajama shorts,Houndstooth Black/White,Fleece,0,Loungewear,Bottoms,
Oxford shirt,Cobalt,Wool,0,Formal,Tops,
Straight leg jeans,Olive,Cotton,0,Casual,Bottoms,
Off-shoulder top,Navy/White,Silk,0,Casual,Tops,
Yoga shorts,Purple,Wool,0,Athletic,Activewear,
Cropped cardigan,Tie-Dye Multicolor,Denim,0,Outerwear,Jackets,
Bodycon dress,Orange,Wool,0,Casual,Dresses,
Athletic tank,Navy/White,Cotton,0,Athletic,Activewear,
Bomber jacket,Houndstooth Black/White,Silk,0,Outerwear,Jackets,
Maxi dress,Navy/White,Cotton,0,Casual,Dresses,
Striped sweater,Lilac,Wool,0,Casual,Tops,
Colorblock sweater,Royal Blue,Nylon,0,Casual,Tops,
Sport coat,Aqua,Denim,0,Outerwear,Jackets,
Denim skirt,Salmon,Fleece,0,Casual,Bottoms,
Oversized hoodie,Light Blue,Spandex,0,Outerwear,Jackets,
Casual dress,Hot Pink,Cotton,0,Casual,Dresses,
Crew neck sweater,Turquoise,Silk,0,Casual,Tops,
Crewneck sweatshirt,Black,Linen,0,Outerwear,Jackets,
Bike shorts,Burnt Orange,Nylon,0,Casual,Activewear,
Suit pants,Lavender,Leather,0,Formal,Bottoms,
Romper,Red/White,Silk,0,Casual,Dresses,
Denim jacket,Striped Navy/White,Leather,0,Outerwear,Jackets,
Pullover sweater,Chocolate,Fleece,0,Casual,Tops,
Leather jacket,Lilac,Spandex,0,Outerwear,Jackets,
Prom dress,Gold,Silk,0,Formal,Dresses,
Track pants,Rust,Linen,0,Athletic,Bottoms,
Flannel shirt,Ivory,Polyester,0,Casual,Tops,
Down jacket,Caramel,Leather,0,Outerwear,Jackets,
Summer dress,Orange,Cotton,0,Casual,Dresses,
Peacoat,Salmon,Polyester,0,Outerwear,Jackets,
Band tee,Black,Spandex,0,Casual,Tops,
One-piece swimsuit,Black/White,Silk,0,Athletic,Activewear,
Straight leg jeans,Leopard Print,Leather,0,Casual,Bottoms,
Crop top,Color Block Black/Red,Fleece,0,Casual,Tops,
Mock neck top,Blue/White,Denim,0,Casual,Tops,
Cocktail dress,Striped Black/White,Cotton,0,Formal,Dresses,
Anorak,Purple,Denim,0,Athletic,Jackets,
Sweater,Camouflage Green,Leather,0,Casual,Tops,
Crewneck sweatshirt,Black/Gray,Linen,0,Outerwear,Jackets,
Running shirt,Striped Navy/White,Leather,0,Athletic,Activewear,
Shorts,Lime,Wool,0,Casual,Bottoms,
Track jacket,Leopard Print,Silk,0,Athletic,Jackets,
Cable knit sweater,Gold,Wool,0,Casual,Tops,
Jumpsuit,Caramel,Fleece,0,Casual,Dresses,
Dress pants,Forest Green,Nylon,0,Formal,Bottoms,
Pencil skirt,Checkered Black/White,Nylon,0,Formal,Bottoms,
Oversized tee,Crimson,Silk,0,Casual,Tops,
Bodycon dress,Crimson,Silk,0,Casual,Dresses,
Blouse,Nude,Linen,0,Casual,Tops,
Floral skirt,Checkered Black/White,Leather,0,Casual,Bottoms,
Summer dress,Tan,Fleece,0,Casual,Dresses,
Casual dress,Fuchsia,Cotton,0,Casual,Dresses,
Performance jacket,Hot Pink,Leather,0,Athletic,Activewear,
Tee,Mauve,Cotton,0,Casual,Tops,
Training shorts,Fuchsia,Nylon,0,Athletic,Activewear,
Zip-up hoodie,Checkered Black/White,Silk,0,Outerwear,Jackets,
Trench coat,Yellow,Wool,0,Outerwear,Jackets,
Velvet dress,Plaid Blue/Green,Cotton,0,Casual,Dresses,
A-line dress,Plum,Spandex,0,Casual,Dresses,
Running tights,Maroon,Leather,0,Athletic,Activewear,
Cowl neck top,Houndstooth Black/White,Cotton,0,Casual,Tops,
Slip dress,Charcoal,Nylon,0,Casual,Dresses,
Oversized sweater,Black/White,Denim,0,Casual,Tops,
Floral jumpsuit,Coral,Polyester,0,Casual,Dresses,
Shorts,Hot Pink,Nylon,0,Casual,Bottoms,
Distressed jeans,Blue/White,Spandex,0,Casual,Bottoms,
Leggings,Hot Pink,Wool,0,Athletic,Bottoms,
Training shorts,Nude,Wool,0,Athletic,Activewear,
Bodysuit,Striped Navy/White,Cotton,0,Casual,Dresses,
Moisture-wicking tee,Checkered Black/White,Polyester,0,Athletic,Activewear,
Capri pants,Yellow,Cotton,0,Casual,Bottoms,
One-piece swimsuit,Ivory,Cotton,0,Athletic,Activewear,
Palazzo pants,Rust,Cotton,0,Casual,Bottoms,
Turtleneck sweater,Crimson,Silk,0,Casual,Tops,
Cowl neck top,Striped Navy/White,Denim,0,Casual,Tops,
Parka,Terracotta,Leather,0,Outerwear,Jackets,
Robe,Green,Wool,0,Loungewear,Jackets,
Zip-up top,Cobalt,Linen,0,Casual,Tops,
A-line skirt,Sky Blue,Cotton,0,Casual,Bottoms,
A-line skirt,Hot Pink,Wool,0,Casual,Bottoms,
Sports bra,Rust,Nylon,0,Athletic,Activewear,
Varsity jacket,Lime,Spandex,0,Outerwear,Jackets,
Lounge shorts,Turquoise,Denim,0,Loungewear,Bottoms,
Tuxedo pants,Ivory,Wool,0,Formal,Bottoms,
Fleece vest,Black/White,Nylon,0,Casual,Jackets,
Ruffle blouse,Camouflage Green,Denim,0,Casual,Tops,
Polo shirt,Nude,Nylon,0,Casual,Tops,
Off-shoulder top,Navy/White,Nylon,0,Casual,Tops,
Fair Isle sweater,Blue/White,Cotton,0,Casual,Tops,
Velvet dress,Wine,Nylon,0,Casual,Dresses,
Merino sweater,Forest Green,Polyester,0,Casual,Tops,
Bikini top,Plaid Red/Black,Leather,0,Casual,Activewear,
Velvet dress,Forest Green,Silk,0,Casual,Dresses,
Linen pants,Navy,Wool,0,Casual,Bottoms,
Bib overalls,Lime,Leather,0,Casual,Dresses,
Ski jacket,Hot Pink,Nylon,0,Athletic,Jackets,
Oxford shirt,Floral Multicolor,Polyester,0,Formal,Tops,
Wide leg jeans,Plaid Blue/Green,Silk,0,Casual,Bottoms,
Culotte pants,Olive,Leather,0,Casual,Bottoms,
Board shorts,Sage,Cotton,0,Athletic,Activewear,
Faux leather jacket,Orange,Nylon,0,Outerwear,Jackets,
Trousers,Peach,Linen,0,Casual,Bottoms,
Cropped hoodie,Gold,Leather,0,Outerwear,Jackets,
Fitted sweater,Plaid Blue/Green,Leather,0,Casual,Tops,
Tuxedo jacket,Gray,Spandex,0,Formal,Jackets,
Skirt,Yellow,Fleece,0,Casual,Bottoms,
Lounge pants,Lime,Polyester,0,Loungewear,Bottoms,
Colorblock sweater,Blush,Leather,0,Casual,Tops,
Oversized hoodie,Zebra Print,Denim,0,Outerwear,Jackets,
Linen dress,Color Block Navy/White,Wool,0,Casual,Dresses,
Culotte pants,Blue/White,Wool,0,Casual,Bottoms,
Maxi skirt,Green,Silk,0,Casual,Bottoms,
Turtleneck,Orange,Linen,0,Casual,Tops,
Turtleneck,Houndstooth Black/White,Nylon,0,Casual,Tops,
Low rise jeans,Terracotta,Leather,0,Casual,Bottoms,
Chino shorts,Zebra Print,Fleece,0,Casual,Bottoms,
Compression shirt,Orange,Fleece,0,Athletic,Activewear,
Cargo pants,Pink,Wool,0,Casual,Bottoms,
Midi skirt,White,Polyester,0,Casual,Bottoms,
Cowl neck top,Sage,Polyester,0,Casual,Tops,
Tube top,Color Block Navy/White,Fleece,0,Casual,Tops,
Lounge shorts,Light Blue,Leather,0,Loungewear,Bottoms,
Moisture-wicking shirt,White,Fleece,0,Athletic,Activewear,
Winter puffer,Plaid Red/Black,Denim,0,Outerwear,Jackets,
Thermal leggings,Coral,Polyester,0,Athletic,Activewear,
Wide leg pants,Plaid Red/Black,Denim,0,Casual,Bottoms,
Blouse,Salmon,Cotton,0,Casual,Tops,
Wrap blouse,Beige,Cotton,0,Casual,Tops,
Pocket tee,Turquoise,Nylon,0,Casual,Tops,
Palazzo pants,Royal Blue,Spandex,0,Casual,Bottoms,
Cropped cardigan,Yellow,Nylon,0,Outerwear,Jackets,
Shirt dress,Black/Gray,Cotton,0,Casual,Dresses,
Mini skirt,Black/White,Linen,0,Casual,Bottoms,
Ski jacket,Tan,Spandex,0,Athletic,Jackets,
Performance jacket,Burnt Orange,Silk,0,Athletic,Activewear,
Denim shorts,Chocolate,Linen,0,Casual,Bottoms,
Trousers,Wine,Nylon,0,Casual,Bottoms,
Workout top,Black,Polyester,0,Athletic,Activewear,
Bib overalls,Striped Navy/White,Fleece,0,Casual,Dresses,
Chambray shirt,Mustard,Fleece,0,Casual,Tops,
Fleece robe,Mint,Leather,0,Loungewear,Jackets,
Wrap blouse,Mustard,Wool,0,Casual,Tops,
Suit pants,Rust,Silk,0,Formal,Bottoms,
Sleeveless blouse,Checkered Black/White,Silk,0,Casual,Tops,
Fitted sweater,Crimson,Wool,0,Casual,Tops,
Fitted tee,Caramel,Polyester,0,Casual,Tops,
Zip-up top,Aqua,Fleece,0,Casual,Tops,
Jumpsuit,Royal Blue,Leather,0,Casual,Dresses,
Loungewear set,Turquoise,Silk,0,Loungewear,Tops,
Cargo shorts,Camouflage Green,Nylon,0,Casual,Bottoms,
Peacoat,Red/White,Nylon,0,Outerwear,Jackets,
Open front cardigan,Ivory,Linen,0,Outerwear,Jackets,
Athletic dress,Lavender,Wool,0,Athletic,Activewear,
Flannel shirt,Navy,Silk,0,Casual,Tops,
Pajama shirt,Gray,Wool,0,Loungewear,Tops,
Rain jacket,Ivory,Silk,0,Outerwear,Jackets,
Winter puffer,Leopard Print,Silk,0,Outerwear,Jackets,
Board shorts,Coral,Silk,0,Athletic,Activewear,
Fair Isle sweater,Plaid Blue/Green,Spandex,0,Casual,Tops,
Winter puffer,Violet,Linen,0,Outerwear,Jackets,
Yoga pants,Lavender,Spandex,0,Athletic,Activewear,
Sports bra top,Lilac,Leather,0,Athletic,Activewear,
Lounge pants,Floral Multicolor,Fleece,0,Loungewear,Bottoms,
Colorblock sweater,Salmon,Cotton,0,Casual,Tops,
