Clothing,Color,Fabric/Texture,wearCount,Style,Type,* 20 initial entries were inputted by team
Sleep shorts,Yellow,Silk,0,Loungewear,Bottoms,
Faux leather jacket,Mint,Nylon,0,Outerwear,Jackets,
Wide leg pants,Rust,Wool,0,Casual,Bottoms,
Cowl neck top,Turquoise,Polyester,0,Casual,Tops,
Henley,Camouflage Green,Polyester,0,Casual,Tops,
Varsity jacket,Crimson,Polyester,0,Outerwear,Jackets,
Pullover sweater,Plum,Polyester,0,Casual,Tops,
Oxford shirt,Chocolate,Polyester,0,Formal,Tops,
Oversized sweater,Olive,Wool,0,Casual,Tops,
Track jacket,Nude,Cotton,0,Athletic,Jackets,
Overcoat,Checkered Black/White,Fleece,0,Outerwear,Jackets,
Oversized sweater,Turquoise,Leather,0,Casual,Tops,
Linen pants,Salmon,Fleece,0,Casual,Bottoms,
Linen jumpsuit,Caramel,Polyester,0,Casual,Dresses,
Workout top,Red/White,Nylon,0,Athletic,Activewear,
Raincoat,Striped Black/White,Denim,0,Outerwear,Jackets,
Thermal leggings,Red,Denim,0,Athletic,Activewear,
Sports bra,Purple,Linen,0,Athletic,Activewear,
Floral dress,Light Blue,Wool,0,Casual,Dresses,
Leather jacket,Color Block Black/Red,Spandex,0,Outerwear,Jackets,
Pencil skirt,Gold,Leather,0,Formal,Bottoms,
Mock neck top,Forest Green,Leather,0,Casual,Tops,
Palazzo pants,Red,Spandex,0,Casual,Bottoms,
Crop top,Teal,Leather,0,Casual,Tops,
Crew neck sweater,Nude,Polyester,0,Casual,Tops,
Workout top,Lavender,Leather,0,Athletic,Activewear,
Boyfriend jeans,Burgundy,Fleece,0,Casual,Bottoms,
Leather jacket,Striped Black/White,Fleece,0,Outerwear,Jackets,
Maxi skirt,Floral Multicolor,Cotton,0,Casual,Bottoms,
Henley,Rose,Nylon,0,Casual,Tops,
Athletic romper,Gold,Silk,0,Athletic,Activewear,
Field jacket,Mauve,Polyester,0,Athletic,Jackets,
Crop top,Mint,Fleece,0,Casual,Tops,
Cardigan,Striped Navy/White,Fleece,0,Outerwear,Jackets,
Zip-up hoodie,White,Spandex,0,Outerwear,Jackets,
Sweater dress,Denim Blue,Wool,0,Casual,Dresses,
Yoga shorts,Pink,Linen,0,Athletic,Activewear,
Maxi dress,Ivory,Leather,0,Casual,Dresses,
Tube top,Color Block Black/Red,Wool,0,Casual,Tops,
Sundress,Color Block Navy/White,Fleece,0,Casual,Dresses,
Wrap blouse,Fuchsia,Wool,0,Casual,Tops,
Bib overalls,Color Block Navy/White,Wool,0,Casual,Dresses,
Turtleneck sweater,Royal Blue,Denim,0,Casual,Tops,
Raglan shirt,Rose,Nylon,0,Casual,Tops,
Tuxedo pants,Plum,Nylon,0,Formal,Bottoms,
Gym tank,Red,Nylon,0,Athletic,Activewear,
Longline cardigan,Tie-Dye Multicolor,Leather,0,Outerwear,Jackets,
Blazer,Ivory,Polyester,0,Formal,Jackets,
Linen shirt,Denim Blue,Wool,0,Casual,Tops,
Cocktail dress,Striped Navy/White,Nylon,0,Formal,Dresses,
Linen jumpsuit,Crimson,Cotton,0,Casual,Dresses,
Oversized tee,Lavender,Leather,0,Casual,Tops,
Sports bra top,Rose,Silk,0,Athletic,Activewear,
Varsity jacket,Plum,Nylon,0,Outerwear,Jackets,
Denim jacket,Houndstooth Black/White,Linen,0,Outerwear,Jackets,
Sleep shorts,Turquoise,Leather,0,Loungewear,Bottoms,
Formal skirt,Gray,Polyester,0,Formal,Bottoms,
Floral skirt,Cobalt,Spandex,0,Casual,Bottoms,
Field jacket,Aqua,Cotton,0,Athletic,Jackets,
Cardigan,Striped Navy/White,Wool,0,Outerwear,Jackets,
Cashmere sweater,Mustard,Polyester,0,Casual,Tops,
Field jacket,Plaid Red/Black,Spandex,0,Athletic,Jackets,
Windbreaker,Hot Pink,Linen,0,Athletic,Jackets,
Pajama set,Lime,Cotton,0,Loungewear,Tops,
Softshell jacket,Cobalt,Spandex,0,Athletic,Jackets,
Button-down shirt,Red/White,Nylon,0,Casual,Tops,
Casual dress,Crimson,Linen,0,Casual,Dresses,
Loungewear set,Burnt Orange,Cotton,0,Loungewear,Tops,
Blazer,Striped Navy/White,Polyester,0,Formal,Jackets,
Fleece robe,Denim Blue,Nylon,0,Loungewear,Jackets,
Cropped jeans,Color Block Black/Red,Linen,0,Casual,Bottoms,
Colorblock sweater,Plaid Red/Black,Cotton,0,Casual,Tops,
Wrap dress,Purple,Silk,0,Casual,Dresses,
Athletic romper,Houndstooth Black/White,Polyester,0,Athletic,Activewear,
Sweatshirt,Mauve,Wool,0,Outerwear,Jackets,
Sweater,Plaid Red/Black,Denim,0,Casual,Tops,
Palazzo pants,Sage,Nylon,0,Casual,Bottoms,
Track pants,Turquoise,Fleece,0,Athletic,Bottoms,
Fleece robe,Burnt Orange,Wool,0,Loungewear,Jackets,
Pencil skirt,Plaid Red/Black,Nylon,0,Formal,Bottoms,
Anorak,Sage,Fleece,0,Athletic,Jackets,
Mock neck top,Checkered Black/White,Fleece,0,Casual,Tops,
Skater dress,Violet,Linen,0,Casual,Dresses,
Bermuda shorts,Ivory,Fleece,0,Casual,Bottoms,
Thermal pajamas,Chocolate,Leather,0,Loungewear,Tops,
Romper,Green,Leather,0,Casual,Dresses,
Distressed jeans,Rust,Polyester,0,Casual,Bottoms,
Cargo shorts,Color Block Black/Red,Wool,0,Casual,Bottoms,
Oversized tee,Sky Blue,Cotton,0,Casual,Tops,
Linen pants,Beige,Cotton,0,Casual,Bottoms,
Track pants,Mustard,Polyester,0,Athletic,Bottoms,
Compression shirt,Peach,Polyester,0,Athletic,Activewear,
Sports bra,Striped Navy/White,Spandex,0,Athletic,Activewear,
Pajama set,Denim Blue,Cotton,0,Loungewear,Tops,
Crewneck sweatshirt,Burgundy,Silk,0,Outerwear,Jackets,
Cashmere sweater,Striped Navy/White,Leather,0,Casual,Tops,
Merino sweater,Rust,Fleece,0,Casual,Tops,
Pleated skirt,Mint,Polyester,0,Casual,Bottoms,
Track jacket,Navy,Silk,0,Athletic,Jackets,
Fleece vest,Cream,Wool,0,Casual,Jackets,
Summer dress,Wine,Cotton,0,Casual,Dresses,
Skater dress,Floral Multicolor,Polyester,0,Casual,Dresses,
Moisture-wicking tee,Teal,Cotton,0,Athletic,Activewear,
Graphic tee,Turquoise,Spandex,0,Casual,Tops,
Yoga pants,Mint,Leather,0,Athletic,Activewear,
Oversized sweater,Checkered Black/White,Cotton,0,Casual,Tops,
Peacoat,Denim Blue,Spandex,0,Outerwear,Jackets,
Wide leg jumpsuit,Forest Green,Fleece,0,Casual,Dresses,
Dress vest,Cobalt,Spandex,0,Formal,Jackets,
Sports bra top,Blue/White,Wool,0,Athletic,Activewear,
Sports bra,Coral,Cotton,0,Athletic,Activewear,
Athletic dress,Plum,Fleece,0,Athletic,Activewear,
Ski jacket,Orange,Wool,0,Athletic,Jackets,
Sweater,Salmon,Nylon,0,Casual,Tops,
Leather jacket,Lavender,Spandex,0,Outerwear,Jackets,
Floral dress,Blue,Nylon,0,Casual,Dresses,
Oversized tee,Plaid Red/Black,Fleece,0,Casual,Tops,
Palazzo pants,Black,Wool,0,Casual,Bottoms,
Bodycon dress,Gold,Leather,0,Casual,Dresses,
Training shorts,Forest Green,Linen,0,Athletic,Activewear,
Midi skirt,White,Wool,0,Casual,Bottoms,
Cashmere sweater,Pink,Denim,0,Casual,Tops,
Camisole,Royal Blue,Leather,0,Casual,Tops,
Maxi skirt,Burgundy,Linen,0,Casual,Bottoms,
Sleep shirt,Camouflage Green,Spandex,0,Loungewear,Tops,
Loungewear set,Royal Blue,Fleece,0,Loungewear,Tops,
Mini dress,Yellow,Silk,0,Casual,Dresses,
Crew neck tee,Plaid Red/Black,Cotton,0,Casual,Tops,
Linen jumpsuit,Blush,Cotton,0,Casual,Dresses,
Robe,Color Block Navy/White,Leather,0,Loungewear,Jackets,
Gym tank,Houndstooth Black/White,Silk,0,Athletic,Activewear,
Performance jacket,Lime,Nylon,0,Athletic,Activewear,
Windbreaker,Black/Gray,Cotton,0,Athletic,Jackets,
Fleece robe,Pink,Nylon,0,Loungewear,Jackets,
Parka,Cobalt,Polyester,0,Outerwear,Jackets,
Crewneck sweatshirt,Camouflage Green,Spandex,0,Outerwear,Jackets,
Softshell jacket,Houndstooth Black/White,Cotton,0,Athletic,Jackets,
Zip-up top,Lavender,Nylon,0,Casual,Tops,
Romper,Cobalt,Silk,0,Casual,Dresses,
Sports bra,Plaid Blue/Green,Spandex,0,Athletic,Activewear,
Denim jacket,Black/Gray,Polyester,0,Outerwear,Jackets,
Linen jumpsuit,Light Blue,Cotton,0,Casual,Dresses,
Summer dress,Blue/White,Polyester,0,Casual,Dresses,
Anorak,Striped Black/White,Denim,0,Athletic,Jackets,
Running tights,Gray,Nylon,0,Athletic,Activewear,
Pleated pants,Black,Silk,0,Casual,Bottoms,
Utility jacket,Caramel,Polyester,0,Outerwear,Jackets,
Linen dress,Violet,Cotton,0,Casual,Dresses,
Pullover hoodie,Tan,Cotton,0,Outerwear,Jackets,
Winter puffer,Cream,Fleece,0,Outerwear,Jackets,
Formal gown,Coral,Denim,0,Formal,Dresses,
Track jacket,Nude,Nylon,0,Athletic,Jackets,
Shirt dress,Black/Gray,Cotton,0,Casual,Dresses,
Wrap dress,Chocolate,Nylon,0,Casual,Dresses,
Crew neck tee,Violet,Denim,0,Casual,Tops,
Straight leg jeans,Houndstooth Black/White,Denim,0,Casual,Bottoms,
Fleece jacket,Light Blue,Silk,0,Outerwear,Jackets,
T-shirt,Gray,Leather,0,Casual,Tops,
Floral jumpsuit,Checkered Black/White,Denim,0,Casual,Dresses,
Fleece vest,Hot Pink,Silk,0,Casual,Jackets,
Palazzo pants,Blue/White,Denim,0,Casual,Bottoms,
Striped tee,Sage,Wool,0,Casual,Tops,
Running tights,Cobalt,Cotton,0,Athletic,Activewear,
Dress vest,Nude,Cotton,0,Formal,Jackets,
Trousers,Burnt Orange,Cotton,0,Casual,Bottoms,
Compression shirt,Cream,Leather,0,Athletic,Activewear,
Open front cardigan,Beige,Fleece,0,Outerwear,Jackets,
Tennis skirt,Ivory,Silk,0,Athletic,Bottoms,
Jumpsuit,Mustard,Nylon,0,Casual,Dresses,
Joggers,Tan,Denim,0,Athletic,Bottoms,
Blazer,Teal,Silk,0,Formal,Jackets,
Formal skirt,Purple,Wool,0,Formal,Bottoms,
Dress pants,Turquoise,Linen,0,Formal,Bottoms,
Colorblock sweater,Leopard Print,Silk,0,Casual,Tops,
Party dress,Turquoise,Wool,0,Casual,Dresses,
Camisole,Color Block Black/Red,Cotton,0,Casual,Tops,
Cable knit sweater,Black/White,Fleece,0,Casual,Tops,
Crop top,Violet,Linen,0,Casual,Tops,
Suit pants,Zebra Print,Nylon,0,Formal,Bottoms,
Lounge shorts,Nude,Spandex,0,Loungewear,Bottoms,
Pocket tee,Turquoise,Linen,0,Casual,Tops,
Mom jeans,Houndstooth Black/White,Leather,0,Casual,Bottoms,
Trousers,Yellow,Linen,0,Casual,Bottoms,
Sleep shorts,Red,Leather,0,Loungewear,Bottoms,
Halter top,Color Block Black/Red,Linen,0,Casual,Tops,
Summer dress,Color Block Black/Red,Cotton,0,Casual,Dresses,
Crew neck tee,Fuchsia,Cotton,0,Casual,Tops,
Pleated pants,Burnt Orange,Silk,0,Casual,Bottoms,
Fitted sweater,Chocolate,Leather,0,Casual,Tops,
Mini dress,Navy,Polyester,0,Casual,Dresses,
Running tights,Orange,Polyester,0,Athletic,Activewear,
Athletic shorts,Hot Pink,Polyester,0,Athletic,Activewear,
Wrap blouse,Orange,Silk,0,Casual,Tops,
Puffer vest,Burnt Orange,Denim,0,Outerwear,Jackets,
Midi skirt,White,Silk,0,Casual,Bottoms,
Boyfriend jeans,Royal Blue,Leather,0,Casual,Bottoms,
Linen pants,Burnt Orange,Spandex,0,Casual,Bottoms,
Trousers,Color Block Navy/White,Polyester,0,Casual,Bottoms,
Bikini top,Mint,Leather,0,Casual,Activewear,
Wide leg jumpsuit,Houndstooth Black/White,Nylon,0,Casual,Dresses,
Maxi skirt,Olive,Cotton,0,Casual,Bottoms,
Leather jacket,Floral Multicolor,Leather,0,Outerwear,Jackets,
Compression shirt,Striped Navy/White,Denim,0,Athletic,Activewear,
Flared jeans,Blush,Silk,0,Casual,Bottoms,
Party dress,Ivory,Silk,0,Casual,Dresses,
Tennis skirt,Red,Cotton,0,Athletic,Bottoms,
Shorts,Color Block Navy/White,Silk,0,Casual,Bottoms,
Skirt,Crimson,Leather,0,Casual,Bottoms,
Floral skirt,Mustard,Polyester,0,Casual,Bottoms,
Ski jacket,Lime,Fleece,0,Athletic,Jackets,
Crewneck sweatshirt,Plum,Wool,0,Outerwear,Jackets,
Performance jacket,Plaid Blue/Green,Nylon,0,Athletic,Activewear,
Athletic romper,Maroon,Leather,0,Athletic,Activewear,
Jeans,Denim Blue,Nylon,0,Casual,Bottoms,
Wool coat,Coral,Nylon,0,Outerwear,Jackets,
Oversized sweater,Tan,Cotton,0,Casual,Tops,
Chambray shirt,Caramel,Polyester,0,Casual,Tops,
Performance jacket,Black,Silk,0,Athletic,Activewear,
Oversized tee,Mustard,Cotton,0,Casual,Tops,
Sleep shorts,Crimson,Cotton,0,Loungewear,Bottoms,
Joggers,Camouflage Green,Leather,0,Athletic,Bottoms,
Midi dress,Tan,Leather,0,Casual,Dresses,
Pullover sweater,Plaid Blue/Green,Cotton,0,Casual,Tops,
Tee,Houndstooth Black/White,Cotton,0,Casual,Tops,
Polo shirt,Gray,Cotton,0,Casual,Tops,
Compression shorts,Sage,Polyester,0,Athletic,Activewear,
Bike shorts,Gray,Polyester,0,Casual,Activewear,
Formal skirt,Navy/White,Polyester,0,Formal,Bottoms,
Off-shoulder top,Blue,Cotton,0,Casual,Tops,
Pocket tee,Gold,Denim,0,Casual,Tops,
V-neck sweater,Zebra Print,Wool,0,Casual,Tops,
Formal skirt,Mauve,Wool,0,Formal,Bottoms,
Tuxedo pants,Rose,Nylon,0,Formal,Bottoms,
Midi dress,Salmon,Leather,0,Casual,Dresses,
Parka,Lime,Silk,0,Outerwear,Jackets,
Mini skirt,Chocolate,Cotton,0,Casual,Bottoms,
Henley,Salmon,Nylon,0,Casual,Tops,
Wrap dress,Color Block Navy/White,Leather,0,Casual,Dresses,
Halter top,White,Spandex,0,Casual,Tops,
Long sleeve,Floral Multicolor,Wool,0,Casual,Tops,
Fitted sweater,Lilac,Spandex,0,Casual,Tops,
Fleece jacket,Ivory,Silk,0,Outerwear,Jackets,
Distressed jeans,Striped Navy/White,Wool,0,Casual,Bottoms,
Athletic tank,Caramel,Wool,0,Athletic,Activewear,
Sweatshirt,Cream,Silk,0,Outerwear,Jackets,
Wrap skirt,Gray,Cotton,0,Casual,Bottoms,
Military jacket,Red,Spandex,0,Outerwear,Jackets,
Peasant blouse,Turquoise,Linen,0,Casual,Tops,
Parka,Gold,Cotton,0,Outerwear,Jackets,
Pajama shorts,Checkered Black/White,Polyester,0,Loungewear,Bottoms,
Bodycon dress,Denim Blue,Nylon,0,Casual,Dresses,
Blazer,Violet,Polyester,0,Formal,Jackets,
Compression shirt,Navy/White,Silk,0,Athletic,Activewear,
Peasant blouse,Plum,Nylon,0,Casual,Tops,
Bikini top,Lavender,Cotton,0,Casual,Activewear,
Fair Isle sweater,Forest Green,Leather,0,Casual,Tops,
Wool coat,Mustard,Nylon,0,Outerwear,Jackets,
Oversized hoodie,Hot Pink,Denim,0,Outerwear,Jackets,
Mom jeans,Hot Pink,Nylon,0,Casual,Bottoms,
Swim trunks,Teal,Cotton,0,Athletic,Activewear,
Thermal pajamas,Caramel,Nylon,0,Loungewear,Tops,
Athletic shorts,Crimson,Denim,0,Athletic,Activewear,
Thermal pajamas,Crimson,Nylon,0,Loungewear,Tops,
Pencil skirt,Pink,Spandex,0,Formal,Bottoms,
Henley,Black,Spandex,0,Casual,Tops,
Romper,Pink,Wool,0,Casual,Dresses,
Moisture-wicking shirt,Light Blue,Spandex,0,Athletic,Activewear,
Mom jeans,Navy/White,Leather,0,Casual,Bottoms,
Cropped hoodie,Color Block Black/Red,Silk,0,Outerwear,Jackets,
Formal gown,Sky Blue,Cotton,0,Formal,Dresses,
Thermal long sleeve,Mauve,Spandex,0,Casual,Tops,
Cardigan,Lavender,Nylon,0,Outerwear,Jackets,
Polo shirt,Teal,Cotton,0,Casual,Tops,
A-line dress,Chocolate,Cotton,0,Casual,Dresses,
Softshell jacket,Leopard Print,Leather,0,Athletic,Jackets,
Sleep shirt,Hot Pink,Silk,0,Loungewear,Tops,
Oversized tee,Forest Green,Fleece,0,Casual,Tops,
Athletic shorts,Floral Multicolor,Linen,0,Athletic,Activewear,
Blouse,Maroon,Wool,0,Casual,Tops,
Chino shorts,Nude,Nylon,0,Casual,Bottoms,
Raincoat,Caramel,Spandex,0,Outerwear,Jackets,
Wide leg pants,Lime,Fleece,0,Casual,Bottoms,
Cardigan,Rust,Leather,0,Outerwear,Jackets,
Off-shoulder top,Denim Blue,Polyester,0,Casual,Tops,
Tee,Rose,Linen,0,Casual,Tops,
V-neck sweater,Hot Pink,Silk,0,Casual,Tops,
Jumpsuit,Lilac,Nylon,0,Casual,Dresses,
Formal skirt,Denim Blue,Fleece,0,Formal,Bottoms,
Pleated skirt,Rust,Leather,0,Casual,Bottoms,
Wrap skirt,Wine,Spandex,0,Casual,Bottoms,
Pencil skirt,Teal,Wool,0,Formal,Bottoms,
Rain jacket,Lime,Linen,0,Outerwear,Jackets,
Wrap dress,Sage,Leather,0,Casual,Dresses,
Maxi dress,Cobalt,Nylon,0,Casual,Dresses,
Varsity jacket,Checkered Black/White,Polyester,0,Outerwear,Jackets,
Pajama set,Color Block Navy/White,Cotton,0,Loungewear,Tops,
Yoga shorts,Striped Black/White,Spandex,0,Athletic,Activewear,
Jumpsuit,Teal,Cotton,0,Casual,Dresses,
Prom dress,Peach,Fleece,0,Formal,Dresses,
Oversized tee,Turquoise,Fleece,0,Casual,Tops,
Wide leg pants,Crimson,Polyester,0,Casual,Bottoms,
Tuxedo jacket,Hot Pink,Nylon,0,Formal,Jackets,
Overalls,Plaid Red/Black,Wool,0,Casual,Dresses,
Fleece vest,Camouflage Green,Silk,0,Casual,Jackets,
Sweatshirt,Cream,Spandex,0,Outerwear,Jackets,
Robe,Houndstooth Black/White,Nylon,0,Loungewear,Jackets,
Off-shoulder top,Lime,Polyester,0,Casual,Tops,
Zip-up top,Ivory,Nylon,0,Casual,Tops,
Training shorts,Lilac,Nylon,0,Athletic,Activewear,
Off-shoulder top,White,Spandex,0,Casual,Tops,
Shorts,Yellow,Fleece,0,Casual,Bottoms,
Moisture-wicking tee,Leopard Print,Silk,0,Athletic,Activewear,
Overalls,Blush,Polyester,0,Casual,Dresses,
Floral jumpsuit,Camouflage Green,Cotton,0,Casual,Dresses,
Compression leggings,Charcoal,Leather,0,Athletic,Activewear,
Moisture-wicking shirt,Teal,Nylon,0,Athletic,Activewear,
Long sleeve,Cobalt,Linen,0,Casual,Tops,
Capri pants,Aqua,Denim,0,Casual,Bottoms,
Linen jumpsuit,Burnt Orange,Nylon,0,Casual,Dresses,
Raincoat,Violet,Leather,0,Outerwear,Jackets,
Raglan shirt,Red/White,Leather,0,Casual,Tops,
Pencil skirt,Brown,Nylon,0,Formal,Bottoms,
Athletic tank,Cobalt,Cotton,0,Athletic,Activewear,
Thermal leggings,Sky Blue,Leather,0,Athletic,Activewear,
Tennis skirt,Lime,Nylon,0,Athletic,Bottoms,
Skinny jeans,Color Block Navy/White,Linen,0,Casual,Bottoms,
Floral skirt,Color Block Black/Red,Leather,0,Casual,Bottoms,
Floral jumpsuit,Mustard,Leather,0,Casual,Dresses,
Chunky knit sweater,Coral,Wool,0,Casual,Tops,
Ribbed sweater,Navy/White,Polyester,0,Casual,Tops,
Oxford shirt,Rust,Leather,0,Formal,Tops,
Varsity jacket,Black/White,Polyester,0,Outerwear,Jackets,