Clothing,Color,Fabric/Texture,wearCount,Style,Type,Temperature,* 20 initial entries were inputted by team
tank,Black,Nylon,0,Athletic,Activewear,hot,* Other 980 entries were generated utilizing Claude LLM: Asked for sorted clothing pieces w/ 10 types of Fabric/Texture and no limits on Color/Clothing 
shorts,Cream,Cotton,0,Athletic,Activewear,hot,
Dress shirt,Blue/White,Polyester,0,Formal,Tops,warm,
Jeans,Blue,Denim,0,Casual,Bottoms,warm,
Dress pants,Green,Cotton,0,Formal,Bottoms,warm,
Winter puffer,Green,Nylon,0,Outerwear,Jackets,cold,
Tee,Black,Cotton,0,Casual,Tops,hot,
Tee,Gray,Cotton,0,Casual,Tops,hot,
Pajama shorts,Gray,Cotton,0,Loungewear,Bottoms,hot,
Pajama shirt,Blue,Cotton,0,Loungewear,Tops,warm,
Sparkly top,Black,Polyester,0,Casual,Tops,hot,
Long sleeve,Burgundy,Cotton,0,Casual,Tops,warm,
Sweatshirt,Black/White,Polyester,0,Outerwear,Jackets,cold,
Short sleeve,Cream,Silk,0,Casual,Tops,hot,
Long sleeve,Black,Silk,0,Casual,Tops,warm,
Low rise jeans,Black,Denim,0,Casual,Bottoms,cold,
Shorts,Black,Denim,0,Casual,Bottoms,hot,
Ribbed sweater,Cobalt,Cotton,0,Casual,Tops,cold,
Tennis skirt,Sage,Polyester,0,Athletic,Bottoms,hot,
Track pants,Denim Blue,Spandex,0,Athletic,Bottoms,cold,
Pajama shorts,Checkered Black/White,Spandex,0,Loungewear,Bottoms,hot,
Varsity jacket,Black/White,Cotton,0,Outerwear,Jackets,cold,
Oxford shirt,Navy,Silk,0,Formal,Tops,warm,
Chinos,Camouflage Green,Cotton,0,Casual,Bottoms,warm,
Anorak,Rust,Nylon,0,Athletic,Jackets,cold,
Casual dress,Yellow,Leather,0,Casual,Dresses,warm,
Military jacket,Sage,Cotton,0,Outerwear,Jackets,cold,
Racerback tank,Burgundy,Spandex,0,Athletic,Activewear,hot,
Thermal leggings,Sage,Cotton,0,Athletic,Activewear,cold,
Joggers,Plum,Spandex,0,Athletic,Bottoms,warm,
Henley,Hot Pink,Spandex,0,Casual,Tops,hot,
High waist pants,Violet,Wool,0,Casual,Bottoms,cold,
Formal blouse,Ivory,Leather,0,Formal,Tops,cold,
Zip-up hoodie,Royal Blue,Nylon,0,Outerwear,Jackets,cold,
Bodysuit,Color Block Navy/White,Fleece,0,Casual,Dresses,cold,
Cable knit sweater,Pink,Polyester,0,Casual,Tops,cold,
Fleece robe,Brown,Polyester,0,Loungewear,Jackets,cold,
Colorblock sweater,Mustard,Fleece,0,Casual,Tops,cold,
Bodysuit,Mustard,Spandex,0,Casual,Dresses,warm,
Shirt dress,Sage,Leather,0,Casual,Dresses,cold,
Fair Isle sweater,Pink,Linen,0,Casual,Tops,cold,
Mini dress,Mauve,Polyester,0,Casual,Dresses,warm,
Pajama pants,Forest Green,Nylon,0,Loungewear,Bottoms,warm,
Cropped cardigan,Maroon,Polyester,0,Outerwear,Jackets,warm,
Yoga shorts,Lime,Linen,0,Athletic,Activewear,hot,
Floral jumpsuit,Hot Pink,Wool,0,Casual,Dresses,cold,
Ribbed sweater,Color Block Black/Red,Silk,0,Casual,Tops,cold,
Sleep shirt,Lavender,Polyester,0,Loungewear,Tops,hot,
Cargo pants,Cream,Nylon,0,Casual,Bottoms,warm,
Floral dress,Forest Green,Cotton,0,Casual,Dresses,warm,
Distressed jeans,Purple,Silk,0,Casual,Bottoms,warm,
Cashmere sweater,Floral Multicolor,Wool,0,Casual,Tops,cold,
Oversized sweater,Blue/White,Linen,0,Casual,Tops,cold,
Denim shorts,Denim Blue,Denim,0,Casual,Bottoms,hot,
Running shirt,Color Block Black/Red,Polyester,0,Athletic,Activewear,hot,
Denim shorts,Black/White,Silk,0,Casual,Bottoms,hot,
Sundress,Yellow,Denim,0,Casual,Dresses,warm,
Denim jacket,Floral Multicolor,Spandex,0,Outerwear,Jackets,cold,
Gym tank,Beige,Denim,0,Athletic,Activewear,hot,
Striped tee,Burgundy,Leather,0,Casual,Tops,hot,
Cardigan,Brown,Leather,0,Outerwear,Jackets,cold,
Shirt dress,Striped Black/White,Cotton,0,Casual,Dresses,warm,
Wide leg pants,Color Block Navy/White,Cotton,0,Casual,Bottoms,warm,
Pajama set,Cobalt,Polyester,0,Loungewear,Tops,warm,
Training shorts,Forest Green,Wool,0,Athletic,Activewear,hot,
Peplum top,Teal,Spandex,0,Casual,Tops,warm,
Workout top,Blue/White,Cotton,0,Athletic,Activewear,hot,
Compression shorts,Olive,Fleece,0,Athletic,Activewear,hot,
Performance jacket,Wine,Polyester,0,Athletic,Activewear,cold,
Off-shoulder top,Turquoise,Silk,0,Casual,Tops,cold,
Cropped cardigan,Rust,Cotton,0,Outerwear,Jackets,cold,
Midi dress,Burgundy,Nylon,0,Casual,Dresses,warm,
One-piece swimsuit,Zebra Print,Cotton,0,Athletic,Activewear,hot,
Open front cardigan,Lavender,Spandex,0,Outerwear,Jackets,cold,
Button-down shirt,Cobalt,Spandex,0,Casual,Tops,warm,
Formal blouse,Aqua,Polyester,0,Formal,Tops,cold,
Halter top,Gold,Nylon,0,Casual,Tops,hot,
Long sleeve,Plaid Blue/Green,Cotton,0,Casual,Tops,warm,
Racerback tank,Houndstooth Black/White,Denim,0,Athletic,Activewear,hot,
Cowl neck top,Striped Navy/White,Linen,0,Casual,Tops,warm,
Denim shorts,Zebra Print,Silk,0,Casual,Bottoms,hot,
Distressed jeans,Checkered Black/White,Polyester,0,Casual,Bottoms,cold,
Thermal pajamas,Aqua,Nylon,0,Loungewear,Tops,cold,
Pajama pants,Blush,Fleece,0,Loungewear,Bottoms,cold,
Faux leather jacket,Black/Gray,Denim,0,Outerwear,Jackets,cold,
Palazzo pants,Yellow,Cotton,0,Casual,Bottoms,warm,
Leggings,Gray,Silk,0,Athletic,Bottoms,cold,
Military jacket,Yellow,Cotton,0,Outerwear,Jackets,cold,
Wrap blouse,Tan,Silk,0,Casual,Tops,warm,
Ruffle blouse,Cream,Nylon,0,Casual,Tops,warm,
Wrap blouse,Tie-Dye Multicolor,Spandex,0,Casual,Tops,warm,
Board shorts,Plaid Blue/Green,Silk,0,Athletic,Activewear,hot,
Pullover hoodie,Light Blue,Leather,0,Outerwear,Jackets,cold,
Linen pants,Striped Navy/White,Linen,0,Casual,Bottoms,warm,
Boyfriend jeans,Blue,Spandex,0,Casual,Bottoms,cold,
Pullover sweater,Navy/White,Wool,0,Casual,Tops,cold,
Linen dress,Peach,Leather,0,Casual,Dresses,cold,
Yoga shorts,Beige,Spandex,0,Athletic,Activewear,hot,
Camisole,Salmon,Leather,0,Casual,Tops,hot,
Evening gown,Sky Blue,Wool,0,Formal,Dresses,cold,
Low rise jeans,Orange,Polyester,0,Casual,Bottoms,cold,
Overalls,Denim Blue,Fleece,0,Casual,Dresses,cold,
Wide leg jeans,Sage,Leather,0,Casual,Bottoms,cold,
Palazzo pants,Caramel,Linen,0,Casual,Bottoms,warm,
Formal blouse,Color Block Navy/White,Spandex,0,Formal,Tops,cold,
Crop top,Checkered Black/White,Cotton,0,Casual,Tops,hot,
Henley,Gold,Silk,0,Casual,Tops,warm,
Formal gown,Plaid Blue/Green,Leather,0,Formal,Dresses,cold,
Distressed jeans,Salmon,Polyester,0,Casual,Bottoms,hot,
Zip-up top,Hot Pink,Cotton,0,Casual,Tops,cold,
A-line dress,Olive,Leather,0,Casual,Dresses,warm,
Bike shorts,Black/White,Cotton,0,Casual,Activewear,hot,
Striped tee,Orange,Fleece,0,Casual,Tops,hot,
Joggers,Tan,Nylon,0,Athletic,Bottoms,cold,
Camisole,Purple,Polyester,0,Casual,Tops,warm,
Crop top,Plaid Red/Black,Denim,0,Casual,Tops,hot,
Fleece jacket,Burgundy,Polyester,0,Outerwear,Jackets,hot,
Denim jacket,Chocolate,Leather,0,Outerwear,Jackets,cold,
Ruffle blouse,Brown,Cotton,0,Casual,Tops,cold,
Cocktail dress,Royal Blue,Silk,0,Formal,Dresses,warm,
Utility jacket,Ivory,Nylon,0,Outerwear,Jackets,cold,
Casual dress,Leopard Print,Polyester,0,Casual,Dresses,cold,
Shorts,Burnt Orange,Linen,0,Casual,Bottoms,warm,
Trousers,Olive,Leather,0,Casual,Bottoms,hot,
V-neck tee,Turquoise,Leather,0,Casual,Tops,cold,
Wrap skirt,Caramel,Cotton,0,Casual,Bottoms,cold,
romper,Blue,Nylon,0,Athletic,Activewear,warm,
Zip-up hoodie,Terracotta,Wool,0,Outerwear,Jackets,hot,
Denim shorts,Light Blue,Fleece,0,Casual,Bottoms,hot,
Ruffle blouse,Lime,Leather,0,Casual,Tops,cold,
Running shorts,Burgundy,Polyester,0,Athletic,Activewear,hot,
Sweatshirt,Turquoise,Cotton,0,Outerwear,Jackets,cold,
Graphic tee,Color Block Navy/White,Spandex,0,Casual,Tops,hot,
Colorblock sweater,Sky Blue,Denim,0,Casual,Tops,cold,
Denim shorts,Cobalt,Spandex,0,Casual,Bottoms,hot,
Running shirt,Color Block Navy/White,Cotton,0,Athletic,Activewear,cold,
Cargo shorts,Mint,Fleece,0,Casual,Bottoms,cold,
Sports bra,Plum,Cotton,0,Athletic,Activewear,hot,
Sleep shirt,Olive,Linen,0,Loungewear,Tops,cold,
Wool coat,Green,Polyester,0,Outerwear,Jackets,hot,
Henley,Black/White,Wool,0,Casual,Tops,cold,
tank,Black,Nylon,0,Athletic,Activewear,hot,
Swim trunks,Light Blue,Wool,0,Athletic,Activewear,hot,
Sports bra top,Red/White,Polyester,0,Athletic,Activewear,hot,
Anorak,White,Denim,0,Athletic,Jackets,cold,
Peasant blouse,Crimson,Nylon,0,Casual,Tops,warm,
Linen shirt,Blush,Linen,0,Casual,Tops,warm,
Sweater dress,Light Blue,Polyester,0,Casual,Dresses,cold,
Maxi skirt,Pink,Polyester,0,Casual,Bottoms,warm,
High waist pants,Burnt Orange,Nylon,0,Casual,Bottoms,cold,
Striped sweater,Sky Blue,Fleece,0,Casual,Tops,cold,
One-piece swimsuit,Color Block Black/Red,Spandex,0,Athletic,Activewear,hot,
V-neck sweater,Crimson,Nylon,0,Casual,Tops,cold,
Sports bra top,Wine,Leather,0,Athletic,Activewear,hot,
Flannel shirt,Wine,Nylon,0,Casual,Tops,cold,
Suit jacket,Peach,Cotton,0,Formal,Jackets,cold,
shorts,Burgundy,Spandex,0,Athletic,Activewear,warm,
Shirt dress,Cream,Leather,0,Casual,Dresses,cold,
Sweatpants,Rust,Leather,0,Loungewear,Bottoms,cold,
Capri pants,Aqua,Silk,0,Casual,Bottoms,cold,
Track pants,Charcoal,Wool,0,Athletic,Bottoms,warm,
Floral dress,Lilac,Wool,0,Casual,Dresses,warm,
Ruffle blouse,Sage,Cotton,0,Casual,Tops,cold,
Oversized sweater,Tie-Dye Multicolor,Nylon,0,Casual,Tops,cold,
Pajama shorts,Houndstooth Black/White,Fleece,0,Loungewear,Bottoms,hot,
Oxford shirt,Cobalt,Wool,0,Formal,Tops,warm,
Straight leg jeans,Olive,Cotton,0,Casual,Bottoms,cold,
Off-shoulder top,Navy/White,Silk,0,Casual,Tops,cold,
Yoga shorts,Purple,Wool,0,Athletic,Activewear,warm,
Cropped cardigan,Tie-Dye Multicolor,Denim,0,Outerwear,Jackets,warm,
Bodycon dress,Orange,Wool,0,Casual,Dresses,hot,
tank,Navy/White,Cotton,0,Athletic,Activewear,hot,
Bomber jacket,Houndstooth Black/White,Silk,0,Outerwear,Jackets,cold,
Maxi dress,Navy/White,Cotton,0,Casual,Dresses,warm,
Striped sweater,Lilac,Wool,0,Casual,Tops,cold,
Colorblock sweater,Royal Blue,Nylon,0,Casual,Tops,warm,
Sport coat,Aqua,Denim,0,Outerwear,Jackets,cold,
Denim skirt,Salmon,Fleece,0,Casual,Bottoms,cold,
Oversized hoodie,Light Blue,Spandex,0,Outerwear,Jackets,cold,
Casual dress,Hot Pink,Cotton,0,Casual,Dresses,warm,
Crew neck sweater,Turquoise,Silk,0,Casual,Tops,cold,
Crewneck sweatshirt,Black,Linen,0,Outerwear,Jackets,cold,
Bike shorts,Burnt Orange,Nylon,0,Casual,Activewear,hot,
Suit pants,Lavender,Leather,0,Formal,Bottoms,cold,
Romper,Red/White,Silk,0,Casual,Dresses,hot,
Denim jacket,Striped Navy/White,Leather,0,Outerwear,Jackets,cold,
Pullover sweater,Chocolate,Fleece,0,Casual,Tops,cold,
Leather jacket,Lilac,Spandex,0,Outerwear,Jackets,cold,
Prom dress,Gold,Silk,0,Formal,Dresses,warm,
Track pants,Rust,Linen,0,Athletic,Bottoms,cold,
Flannel shirt,Ivory,Polyester,0,Casual,Tops,cold,
Down jacket,Caramel,Leather,0,Outerwear,Jackets,cold,
Summer dress,Orange,Cotton,0,Casual,Dresses,hot,
Peacoat,Salmon,Polyester,0,Outerwear,Jackets,cold,
Band tee,Black,Spandex,0,Casual,Tops,hot,
One-piece swimsuit,Black/White,Silk,0,Athletic,Activewear,hot,
Straight leg jeans,Leopard Print,Leather,0,Casual,Bottoms,cold,
Crop top,Color Block Black/Red,Fleece,0,Casual,Tops,hot,
Mock neck top,Blue/White,Denim,0,Casual,Tops,cold,
Cocktail dress,Striped Black/White,Cotton,0,Formal,Dresses,warm,
Anorak,Purple,Denim,0,Athletic,Jackets,cold,
Sweater,Camouflage Green,Leather,0,Casual,Tops,cold,
Crewneck sweatshirt,Black/Gray,Linen,0,Outerwear,Jackets,cold,
Running shirt,Striped Navy/White,Leather,0,Athletic,Activewear,hot,
Shorts,Lime,Wool,0,Casual,Bottoms,cold,
Track jacket,Leopard Print,Silk,0,Athletic,Jackets,cold,
Cable knit sweater,Gold,Wool,0,Casual,Tops,cold,
Jumpsuit,Caramel,Fleece,0,Casual,Dresses,cold,
Dress pants,Forest Green,Nylon,0,Formal,Bottoms,cold,
Pencil skirt,Checkered Black/White,Nylon,0,Formal,Bottoms,warm,
Oversized tee,Crimson,Silk,0,Casual,Tops,hot,
Bodycon dress,Crimson,Silk,0,Casual,Dresses,warm,
Blouse,Nude,Linen,0,Casual,Tops,warm,
Floral skirt,Checkered Black/White,Leather,0,Casual,Bottoms,cold,
Summer dress,Tan,Fleece,0,Casual,Dresses,hot,
Casual dress,Fuchsia,Cotton,0,Casual,Dresses,hot,
Performance jacket,Hot Pink,Leather,0,Athletic,Activewear,cold,
Tee,Mauve,Cotton,0,Casual,Tops,hot,
Training shorts,Fuchsia,Nylon,0,Athletic,Activewear,hot,
Zip-up hoodie,Checkered Black/White,Silk,0,Outerwear,Jackets,cold,
Trench coat,Yellow,Wool,0,Outerwear,Jackets,cold,
Velvet dress,Plaid Blue/Green,Cotton,0,Casual,Dresses,warm,
A-line dress,Plum,Spandex,0,Casual,Dresses,warm,
Running tights,Maroon,Leather,0,Athletic,Activewear,cold,
Cowl neck top,Houndstooth Black/White,Cotton,0,Casual,Tops,warm,
Slip dress,Charcoal,Nylon,0,Casual,Dresses,hot,
Oversized sweater,Black/White,Denim,0,Casual,Tops,cold,
Floral jumpsuit,Coral,Polyester,0,Casual,Dresses,warm,
Shorts,Hot Pink,Nylon,0,Casual,Bottoms,hot,
Distressed jeans,Blue/White,Spandex,0,Casual,Bottoms,cold,
Leggings,Hot Pink,Wool,0,Athletic,Bottoms,cold,
Training shorts,Nude,Wool,0,Athletic,Activewear,cold,
Bodysuit,Striped Navy/White,Cotton,0,Casual,Dresses,cold,
Moisture-wicking tee,Checkered Black/White,Polyester,0,Athletic,Activewear,hot,
Capri pants,Yellow,Cotton,0,Casual,Bottoms,hot,
One-piece swimsuit,Ivory,Cotton,0,Athletic,Activewear,warm,
Palazzo pants,Rust,Cotton,0,Casual,Bottoms,hot,
Turtleneck sweater,Crimson,Silk,0,Casual,Tops,warm,
Cowl neck top,Striped Navy/White,Denim,0,Casual,Tops,cold,
Parka,Terracotta,Leather,0,Outerwear,Jackets,cold,
Robe,Green,Wool,0,Loungewear,Jackets,cold,
Zip-up top,Cobalt,Linen,0,Casual,Tops,cold,
A-line skirt,Sky Blue,Cotton,0,Casual,Bottoms,warm,
A-line skirt,Hot Pink,Wool,0,Casual,Bottoms,warm,
Sports bra,Rust,Nylon,0,Athletic,Activewear,cold,
Varsity jacket,Lime,Spandex,0,Outerwear,Jackets,hot,
Lounge shorts,Turquoise,Denim,0,Loungewear,Bottoms,cold,
Tuxedo pants,Ivory,Wool,0,Formal,Bottoms,hot,
Fleece vest,Black/White,Nylon,0,Casual,Jackets,cold,
Ruffle blouse,Camouflage Green,Denim,0,Casual,Tops,cold,
Polo shirt,Nude,Nylon,0,Casual,Tops,warm,
Off-shoulder top,Navy/White,Nylon,0,Casual,Tops,hot,
Fair Isle sweater,Blue/White,Cotton,0,Casual,Tops,hot,
Velvet dress,Wine,Nylon,0,Casual,Dresses,cold,
Merino sweater,Forest Green,Polyester,0,Casual,Tops,cold,
Bikini top,Plaid Red/Black,Leather,0,Casual,Activewear,hot,
Velvet dress,Forest Green,Silk,0,Casual,Dresses,cold,
Linen pants,Navy,Wool,0,Casual,Bottoms,cold,
Bib overalls,Lime,Leather,0,Casual,Dresses,cold,
Ski jacket,Hot Pink,Nylon,0,Athletic,Jackets,cold,
Oxford shirt,Floral Multicolor,Polyester,0,Formal,Tops,warm,
Wide leg jeans,Plaid Blue/Green,Silk,0,Casual,Bottoms,cold,
Culotte pants,Olive,Leather,0,Casual,Bottoms,cold,
Board shorts,Sage,Cotton,0,Athletic,Activewear,hot,
Faux leather jacket,Orange,Nylon,0,Outerwear,Jackets,cold,
Trousers,Peach,Linen,0,Casual,Bottoms,warm,
Cropped hoodie,Gold,Leather,0,Outerwear,Jackets,cold,
Fitted sweater,Plaid Blue/Green,Leather,0,Casual,Tops,cold,
Tuxedo jacket,Gray,Spandex,0,Formal,Jackets,cold,
Skirt,Yellow,Fleece,0,Casual,Bottoms,cold,
Lounge pants,Lime,Polyester,0,Loungewear,Bottoms,cold,
Colorblock sweater,Blush,Leather,0,Casual,Tops,cold,
Oversized hoodie,Zebra Print,Denim,0,Outerwear,Jackets,cold,
Linen dress,Color Block Navy/White,Wool,0,Casual,Dresses,cold,
Culotte pants,Blue/White,Wool,0,Casual,Bottoms,cold,
Maxi skirt,Green,Silk,0,Casual,Bottoms,warm,
Turtleneck,Orange,Linen,0,Casual,Tops,cold,
Turtleneck,Houndstooth Black/White,Nylon,0,Casual,Tops,cold,
Low rise jeans,Terracotta,Leather,0,Casual,Bottoms,cold,
Chino shorts,Zebra Print,Fleece,0,Casual,Bottoms,hot,
Compression shirt,Orange,Fleece,0,Athletic,Activewear,cold,
Cargo pants,Pink,Wool,0,Casual,Bottoms,cold,
Midi skirt,White,Polyester,0,Casual,Bottoms,warm,
Cowl neck top,Sage,Polyester,0,Casual,Tops,warm,
Tube top,Color Block Navy/White,Fleece,0,Casual,Tops,hot,
Lounge shorts,Light Blue,Leather,0,Loungewear,Bottoms,hot,
Moisture-wicking shirt,White,Fleece,0,Athletic,Activewear,cold,
Winter puffer,Plaid Red/Black,Denim,0,Outerwear,Jackets,hot,
Thermal leggings,Coral,Polyester,0,Athletic,Activewear,cold,
Wide leg pants,Plaid Red/Black,Denim,0,Casual,Bottoms,cold,
Blouse,Salmon,Cotton,0,Casual,Tops,cold,
Wrap blouse,Beige,Cotton,0,Casual,Tops,warm,
Pocket tee,Turquoise,Nylon,0,Casual,Tops,warm,
Palazzo pants,Royal Blue,Spandex,0,Casual,Bottoms,hot,
Cropped cardigan,Yellow,Nylon,0,Outerwear,Jackets,hot,
Shirt dress,Black/Gray,Cotton,0,Casual,Dresses,cold,
Mini skirt,Black/White,Linen,0,Casual,Bottoms,warm,
Ski jacket,Tan,Spandex,0,Athletic,Jackets,hot,
Performance jacket,Burnt Orange,Silk,0,Athletic,Activewear,cold,
Denim shorts,Chocolate,Linen,0,Casual,Bottoms,cold,
Trousers,Wine,Nylon,0,Casual,Bottoms,hot,
Workout top,Black,Polyester,0,Athletic,Activewear,warm,
Bib overalls,Striped Navy/White,Fleece,0,Casual,Dresses,hot,
Chambray shirt,Mustard,Fleece,0,Casual,Tops,cold,
Fleece robe,Mint,Leather,0,Loungewear,Jackets,cold,
Wrap blouse,Mustard,Wool,0,Casual,Tops,cold,
Suit pants,Rust,Silk,0,Formal,Bottoms,cold,
Sleeveless blouse,Checkered Black/White,Silk,0,Casual,Tops,cold,
Fitted sweater,Crimson,Wool,0,Casual,Tops,warm,
Fitted tee,Caramel,Polyester,0,Casual,Tops,cold,
Zip-up top,Aqua,Fleece,0,Casual,Tops,hot,
Jumpsuit,Royal Blue,Leather,0,Casual,Dresses,cold,
Loungewear set,Turquoise,Silk,0,Loungewear,Tops,cold,
Cargo shorts,Camouflage Green,Nylon,0,Casual,Bottoms,cold,
Peacoat,Red/White,Nylon,0,Outerwear,Jackets,hot,
Open front cardigan,Ivory,Linen,0,Outerwear,Jackets,cold,
dress,Lavender,Wool,0,Athletic,Activewear,warm,
Flannel shirt,Navy,Silk,0,Casual,Tops,cold,
Pajama shirt,Gray,Wool,0,Loungewear,Tops,cold,
Rain jacket,Ivory,Silk,0,Outerwear,Jackets,cold,
Winter puffer,Leopard Print,Silk,0,Outerwear,Jackets,cold,
Board shorts,Coral,Silk,0,Athletic,Activewear,cold,
Fair Isle sweater,Plaid Blue/Green,Spandex,0,Casual,Tops,hot,
Winter puffer,Violet,Linen,0,Outerwear,Jackets,cold,
Yoga pants,Lavender,Spandex,0,Athletic,Activewear,warm,
Sports bra top,Lilac,Leather,0,Athletic,Activewear,cold,
Lounge pants,Floral Multicolor,Fleece,0,Loungewear,Bottoms,hot,
Colorblock sweater,Salmon,Cotton,0,Casual,Tops,cold,
