Clothing,Color,Fabric/Texture,wearCount,Style,Type,Temperature,* 20 initial entries were inputted by team
Linen jumpsuit,Navy,Wool,0,Casual,Dresses,cold,
Wide leg pants,Lavender,Denim,0,Casual,Bottoms,cold,
Swim trunks,Salmon,Nylon,0,Athletic,Activewear,cold,
T-shirt,Checkered Black/White,Leather,0,Casual,Tops,hot,
Party dress,Beige,Cotton,0,Casual,Dresses,hot,
Faux leather jacket,Pink,Fleece,0,Outerwear,Jackets,warm,
Cable knit sweater,Red/White,Polyester,0,Casual,Tops,cold,
Flared jeans,Forest Green,Denim,0,Casual,Bottoms,cold,
Bike shorts,Red/White,Linen,0,Casual,Activewear,cold,
Mock neck top,Charcoal,Silk,0,Casual,Tops,hot,
Sleep shorts,Burgundy,Fleece,0,Loungewear,Bottoms,cold,
Oversized hoodie,White,Polyester,0,Outerwear,Jackets,cold,
Henley,Yellow,Denim,0,Casual,Tops,cold,
Floral jumpsuit,Royal Blue,Cotton,0,Casual,Dresses,warm,
Overcoat,Teal,Denim,0,Outerwear,Jackets,warm,
Fleece robe,Forest Green,Polyester,0,Loungewear,Jackets,cold,
Raincoat,Striped Navy/White,Denim,0,Outerwear,Jackets,cold,
Linen jumpsuit,Color Block Navy/White,Linen,0,Casual,Dresses,cold,
Bodycon dress,Orange,Wool,0,Casual,Dresses,warm,
Moisture-wicking tee,Denim Blue,Cotton,0,Athletic,Activewear,cold,
Chino shorts,Nude,Linen,0,Casual,Bottoms,hot,
Suit pants,Camouflage Green,Wool,0,Formal,Bottoms,hot,
T-shirt,Mint,Polyester,0,Casual,Tops,cold,
Military jacket,Plaid Blue/Green,Cotton,0,Outerwear,Jackets,hot,
Overalls,Houndstooth Black/White,Leather,0,Casual,Dresses,cold,
Compression leggings,Lilac,Nylon,0,Athletic,Activewear,cold,
Wrap dress,Blue/White,Polyester,0,Casual,Dresses,cold,
Boyfriend jeans,Gold,Silk,0,Casual,Bottoms,warm,
Chinos,Peach,Polyester,0,Casual,Bottoms,cold,
Pencil skirt,Striped Navy/White,Denim,0,Formal,Bottoms,warm,
Bodycon dress,Crimson,Fleece,0,Casual,Dresses,cold,
Linen shirt,Light Blue,Fleece,0,Casual,Tops,cold,
Varsity jacket,Lilac,Spandex,0,Outerwear,Jackets,cold,
Jumpsuit,Blue,Cotton,0,Casual,Dresses,warm,
Linen jumpsuit,White,Linen,0,Casual,Dresses,warm,
Formal gown,Crimson,Nylon,0,Formal,Dresses,warm,
Winter puffer,Olive,Wool,0,Outerwear,Jackets,cold,
Turtleneck sweater,Rose,Nylon,0,Casual,Tops,cold,
Floral skirt,Houndstooth Black/White,Fleece,0,Casual,Bottoms,cold,
Pencil skirt,Plaid Blue/Green,Nylon,0,Formal,Bottoms,warm,
Linen shirt,Brown,Silk,0,Casual,Tops,warm,
Chunky knit sweater,Mint,Silk,0,Casual,Tops,cold,
Moisture-wicking tee,Navy,Denim,0,Athletic,Activewear,warm,
Compression shirt,Blue,Wool,0,Athletic,Activewear,cold,
Zip-up top,Turquoise,Cotton,0,Casual,Tops,cold,
tank,Lavender,Polyester,0,Athletic,Activewear,hot,
Skirt,Mauve,Leather,0,Casual,Bottoms,warm,
Sweater dress,Red,Denim,0,Casual,Dresses,cold,
Fleece jacket,Peach,Linen,0,Outerwear,Jackets,cold,
Jeans,Wine,Nylon,0,Casual,Bottoms,warm,
Sweater,Hot Pink,Fleece,0,Casual,Tops,cold,
Overcoat,Red,Silk,0,Outerwear,Jackets,cold,
Floral jumpsuit,Green,Leather,0,Casual,Dresses,cold,
Pleated pants,White,Leather,0,Casual,Bottoms,cold,
Bike shorts,Checkered Black/White,Linen,0,Casual,Activewear,hot,
Wrap blouse,Red/White,Leather,0,Casual,Tops,cold,
Military jacket,Turquoise,Nylon,0,Outerwear,Jackets,cold,
Loungewear set,Green,Leather,0,Loungewear,Tops,cold,
Midi skirt,Rust,Denim,0,Casual,Bottoms,warm,
Raincoat,Sky Blue,Silk,0,Outerwear,Jackets,cold,
Shirt dress,Mauve,Fleece,0,Casual,Dresses,cold,
Robe,Teal,Cotton,0,Loungewear,Jackets,cold,
Pullover sweater,Rose,Wool,0,Casual,Tops,cold,
Graphic tee,Beige,Fleece,0,Casual,Tops,cold,
Bike shorts,Mustard,Denim,0,Casual,Activewear,hot,
Sweatpants,Orange,Wool,0,Loungewear,Bottoms,cold,
Pajama shorts,Denim Blue,Spandex,0,Loungewear,Bottoms,hot,
Cable knit sweater,Ivory,Silk,0,Casual,Tops,cold,
Suit pants,Red/White,Cotton,0,Formal,Bottoms,warm,
Utility jacket,Pink,Denim,0,Outerwear,Jackets,cold,
Henley,Teal,Spandex,0,Casual,Tops,warm,
Moisture-wicking tee,Nude,Nylon,0,Athletic,Activewear,warm,
Bootcut jeans,Light Blue,Nylon,0,Casual,Bottoms,warm,
Maxi dress,Zebra Print,Denim,0,Casual,Dresses,warm,
Cargo shorts,Maroon,Wool,0,Casual,Bottoms,hot,
Raincoat,Teal,Silk,0,Outerwear,Jackets,cold,
Cocktail dress,Cobalt,Leather,0,Formal,Dresses,cold,
Peasant blouse,Red,Silk,0,Casual,Tops,warm,
Pajama shorts,Rose,Spandex,0,Loungewear,Bottoms,hot,
Henley,Rose,Cotton,0,Casual,Tops,warm,
Denim shorts,Houndstooth Black/White,Denim,0,Casual,Bottoms,hot,
Linen jumpsuit,Blush,Wool,0,Casual,Dresses,cold,
Field jacket,Hot Pink,Spandex,0,Athletic,Jackets,cold,
Off-shoulder top,Mustard,Leather,0,Casual,Tops,cold,
Flannel shirt,Color Block Black/Red,Fleece,0,Casual,Tops,cold,
Sweater,Yellow,Cotton,0,Casual,Tops,cold,
Fair Isle sweater,Striped Black/White,Polyester,0,Casual,Tops,cold,
Merino sweater,Peach,Denim,0,Casual,Tops,cold,
Oversized tee,Ivory,Cotton,0,Casual,Tops,warm,
Midi skirt,Floral Multicolor,Denim,0,Casual,Bottoms,warm,
Raglan shirt,Gold,Polyester,0,Casual,Tops,warm,
Crew neck tee,Fuchsia,Leather,0,Casual,Tops,cold,
Mini dress,Checkered Black/White,Silk,0,Casual,Dresses,warm,
Military jacket,Crimson,Linen,0,Outerwear,Jackets,cold,
Cashmere sweater,Blue,Polyester,0,Casual,Tops,cold,
Crew neck sweater,Peach,Wool,0,Casual,Tops,cold,
Chambray shirt,Blush,Silk,0,Casual,Tops,warm,
Romper,Red/White,Linen,0,Casual,Dresses,hot,
Sundress,Blue,Cotton,0,Casual,Dresses,hot,
Sweatshirt,Mauve,Polyester,0,Outerwear,Jackets,cold,
Skater dress,Sage,Linen,0,Casual,Dresses,warm,
Mock neck top,Blue/White,Spandex,0,Casual,Tops,cold,
Colorblock sweater,Terracotta,Cotton,0,Casual,Tops,cold,
Crop top,Lilac,Denim,0,Casual,Tops,hot,
Cowl neck top,Burnt Orange,Cotton,0,Casual,Tops,warm,
Performance jacket,Color Block Navy/White,Polyester,0,Athletic,Activewear,cold,
Military jacket,Terracotta,Silk,0,Outerwear,Jackets,cold,
Floral skirt,Red,Cotton,0,Casual,Bottoms,warm,
Chino shorts,Red,Denim,0,Casual,Bottoms,hot,
Pullover hoodie,Green,Nylon,0,Outerwear,Jackets,cold,
Peplum top,Charcoal,Denim,0,Casual,Tops,warm,
Polo shirt,Mauve,Denim,0,Casual,Tops,warm,
Military jacket,Lavender,Cotton,0,Outerwear,Jackets,cold,
Skinny jeans,Olive,Polyester,0,Casual,Bottoms,warm,
Cowl neck top,Nude,Cotton,0,Casual,Tops,warm,
Sleeveless blouse,Brown,Leather,0,Casual,Tops,cold,
Overalls,Pink,Silk,0,Casual,Dresses,warm,
Varsity jacket,Sky Blue,Leather,0,Outerwear,Jackets,cold,
Blazer,Yellow,Polyester,0,Formal,Jackets,cold,
Yoga shorts,Leopard Print,Polyester,0,Athletic,Activewear,hot,
romper,Charcoal,Polyester,0,Athletic,Activewear,hot,
Puffer vest,Salmon,Silk,0,Outerwear,Jackets,cold,
Sleep shirt,Sky Blue,Linen,0,Loungewear,Tops,warm,
Thermal pajamas,Red/White,Nylon,0,Loungewear,Tops,cold,
Bodysuit,Lavender,Linen,0,Casual,Dresses,warm,
Blouse,Light Blue,Wool,0,Casual,Tops,cold,
Turtleneck sweater,Color Block Navy/White,Silk,0,Casual,Tops,cold,
Shirt dress,Zebra Print,Fleece,0,Casual,Dresses,cold,
Linen jumpsuit,Camouflage Green,Cotton,0,Casual,Dresses,warm,
Compression shirt,Cobalt,Silk,0,Athletic,Activewear,warm,
Sweater dress,Black/Gray,Silk,0,Casual,Dresses,cold,
Party dress,Plum,Leather,0,Casual,Dresses,cold,
Floral dress,Nude,Spandex,0,Casual,Dresses,warm,
Wrap skirt,Black/White,Wool,0,Casual,Bottoms,cold,
Striped sweater,Green,Leather,0,Casual,Tops,cold,
Striped tee,Striped Navy/White,Cotton,0,Casual,Tops,warm,
Henley,Chocolate,Spandex,0,Casual,Tops,warm,
Sweater dress,Blue,Leather,0,Casual,Dresses,cold,
Dress vest,Light Blue,Polyester,0,Formal,Jackets,cold,
Military jacket,Color Block Black/Red,Polyester,0,Outerwear,Jackets,cold,
Pajama pants,Royal Blue,Cotton,0,Loungewear,Bottoms,warm,
Culotte pants,Black/White,Polyester,0,Casual,Bottoms,warm,
Bike shorts,Aqua,Leather,0,Casual,Activewear,hot,
Moisture-wicking shirt,Camouflage Green,Silk,0,Athletic,Activewear,warm,
Striped tee,Plaid Red/Black,Silk,0,Casual,Tops,warm,
Off-shoulder top,Violet,Denim,0,Casual,Tops,warm,
Sleeveless blouse,Sage,Silk,0,Casual,Tops,warm,
Formal blouse,Black/White,Cotton,0,Formal,Tops,warm,
Cropped cardigan,Forest Green,Cotton,0,Outerwear,Jackets,cold,
Wide leg jeans,Forest Green,Nylon,0,Casual,Bottoms,warm,
Leggings,Violet,Cotton,0,Athletic,Bottoms,warm,
Wide leg jeans,Red,Leather,0,Casual,Bottoms,cold,
Ruffle blouse,Red,Cotton,0,Casual,Tops,warm,
Henley,Zebra Print,Silk,0,Casual,Tops,warm,
Wrap dress,Nude,Leather,0,Casual,Dresses,warm,
Thermal leggings,Burgundy,Fleece,0,Athletic,Activewear,cold,
A-line skirt,Lavender,Nylon,0,Casual,Bottoms,warm,
Tube top,Crimson,Linen,0,Casual,Tops,hot,
Gym tank,Beige,Nylon,0,Athletic,Activewear,hot,
Cargo shorts,Red/White,Polyester,0,Casual,Bottoms,hot,
Trench coat,Red/White,Denim,0,Outerwear,Jackets,cold,
Cargo shorts,Terracotta,Silk,0,Casual,Bottoms,hot,
Sleeveless blouse,Violet,Fleece,0,Casual,Tops,warm,
Peplum top,Mint,Leather,0,Casual,Tops,warm,
Windbreaker,Aqua,Polyester,0,Athletic,Jackets,cold,
Sweatpants,Rose,Polyester,0,Loungewear,Bottoms,cold,
Tee,Burnt Orange,Leather,0,Casual,Tops,hot,
Distressed jeans,Denim Blue,Wool,0,Casual,Bottoms,warm,
Bermuda shorts,Lavender,Denim,0,Casual,Bottoms,hot,
Tee,Floral Multicolor,Spandex,0,Casual,Tops,hot,
Skinny jeans,Light Blue,Spandex,0,Casual,Bottoms,warm,
Fleece vest,Mustard,Denim,0,Casual,Jackets,cold,
Anorak,Mauve,Nylon,0,Athletic,Jackets,cold,
Skater dress,Ivory,Polyester,0,Casual,Dresses,warm,
Button-down shirt,Blue/White,Nylon,0,Casual,Tops,warm,
Wrap skirt,Black/White,Cotton,0,Casual,Bottoms,warm,
Sleep shorts,Nude,Fleece,0,Loungewear,Bottoms,hot,
Sleeveless blouse,Salmon,Cotton,0,Casual,Tops,warm,
Denim skirt,Maroon,Leather,0,Casual,Bottoms,warm,
Loungewear set,Pink,Spandex,0,Loungewear,Tops,warm,
Velvet dress,Sky Blue,Wool,0,Casual,Dresses,warm,
Velvet dress,Salmon,Cotton,0,Casual,Dresses,warm,
Bodysuit,Rose,Denim,0,Casual,Dresses,hot,
Running shirt,Plum,Silk,0,Athletic,Activewear,hot,
Yoga pants,Maroon,Nylon,0,Athletic,Activewear,warm,
Denim jacket,Cobalt,Cotton,0,Outerwear,Jackets,cold,
Denim jacket,Orange,Wool,0,Outerwear,Jackets,cold,
Capri pants,Red,Spandex,0,Casual,Bottoms,warm,
Moisture-wicking shirt,Red,Wool,0,Athletic,Activewear,hot,
High waist jeans,Wine,Cotton,0,Casual,Bottoms,warm,
Racerback tank,Caramel,Cotton,0,Athletic,Activewear,hot,
Swim trunks,Floral Multicolor,Leather,0,Athletic,Activewear,hot,
Gym tank,Black/Gray,Cotton,0,Athletic,Activewear,hot,
Cable knit sweater,Purple,Cotton,0,Casual,Tops,cold,
Jumpsuit,Brown,Leather,0,Casual,Dresses,warm,
Romper,Turquoise,Wool,0,Casual,Dresses,hot,
Varsity jacket,Tan,Silk,0,Outerwear,Jackets,cold,
Sport coat,Caramel,Denim,0,Outerwear,Jackets,cold,
Floral jumpsuit,Black/Gray,Cotton,0,Casual,Dresses,warm,
Halter top,Blush,Fleece,0,Casual,Tops,hot,
Peasant blouse,Navy,Linen,0,Casual,Tops,warm,
Bodycon dress,Striped Black/White,Polyester,0,Casual,Dresses,warm,
Bib overalls,Orange,Leather,0,Casual,Dresses,cold,
Longline cardigan,Striped Navy/White,Spandex,0,Outerwear,Jackets,cold,
Pocket tee,Tan,Leather,0,Casual,Tops,hot,
Moisture-wicking shirt,Plum,Nylon,0,Athletic,Activewear,hot,
Sport coat,Wine,Polyester,0,Outerwear,Jackets,cold,
Palazzo pants,Red/White,Spandex,0,Casual,Bottoms,warm,
Windbreaker,Leopard Print,Linen,0,Athletic,Jackets,cold,
Maxi dress,Blush,Fleece,0,Casual,Dresses,warm,
A-line dress,Peach,Denim,0,Casual,Dresses,warm,
Pajama shorts,Beige,Polyester,0,Loungewear,Bottoms,hot,
Blouse,Lilac,Spandex,0,Casual,Tops,warm,
Cropped hoodie,Fuchsia,Fleece,0,Outerwear,Jackets,hot,
Wide leg pants,Crimson,Wool,0,Casual,Bottoms,warm,
Bodysuit,Red,Silk,0,Casual,Dresses,cold,
A-line skirt,Rose,Denim,0,Casual,Bottoms,warm,
Cardigan,Chocolate,Silk,0,Outerwear,Jackets,hot,
Anorak,Hot Pink,Nylon,0,Athletic,Jackets,warm,
Formal skirt,Light Blue,Cotton,0,Formal,Bottoms,cold,
Henley,Black/White,Denim,0,Casual,Tops,cold,
Sundress,Gray,Fleece,0,Casual,Dresses,warm,
A-line skirt,Coral,Silk,0,Casual,Bottoms,warm,
Thermal leggings,Plaid Blue/Green,Linen,0,Athletic,Activewear,hot,
Track pants,Denim Blue,Cotton,0,Athletic,Bottoms,warm,
Peasant blouse,Teal,Spandex,0,Casual,Tops,cold,
Sport coat,Checkered Black/White,Cotton,0,Outerwear,Jackets,cold,
Linen shirt,Plum,Denim,0,Casual,Tops,warm,
Cardigan,Hot Pink,Cotton,0,Outerwear,Jackets,cold,
Sports bra top,Coral,Nylon,0,Athletic,Activewear,warm,
Compression shorts,Red/White,Polyester,0,Athletic,Activewear,cold,
Party dress,Pink,Nylon,0,Casual,Dresses,hot,
Romper,Mint,Leather,0,Casual,Dresses,hot,
Chinos,Houndstooth Black/White,Fleece,0,Casual,Bottoms,warm,
A-line skirt,Striped Navy/White,Silk,0,Casual,Bottoms,hot,
Mini dress,Red/White,Leather,0,Casual,Dresses,warm,
Track jacket,Mint,Silk,0,Athletic,Jackets,warm,
Blazer,Zebra Print,Leather,0,Formal,Jackets,hot,
Sports bra top,Rust,Denim,0,Athletic,Activewear,cold,
Wide leg pants,Beige,Leather,0,Casual,Bottoms,cold,
Midi dress,Color Block Navy/White,Spandex,0,Casual,Dresses,hot,
Thermal pajamas,Leopard Print,Denim,0,Loungewear,Tops,warm,
Running shorts,Chocolate,Linen,0,Athletic,Activewear,warm,
Cargo shorts,Black/Gray,Nylon,0,Casual,Bottoms,warm,
Band tee,Navy/White,Spandex,0,Casual,Tops,hot,
Sweatpants,Black/Gray,Linen,0,Loungewear,Bottoms,cold,
Flannel shirt,Nude,Polyester,0,Casual,Tops,cold,
Skater dress,Camouflage Green,Denim,0,Casual,Dresses,warm,
Dress pants,Fuchsia,Nylon,0,Formal,Bottoms,warm,
Midi dress,Yellow,Cotton,0,Casual,Dresses,warm,
Pencil skirt,Blue,Polyester,0,Formal,Bottoms,cold,
Tuxedo jacket,Red,Denim,0,Formal,Jackets,warm,
Linen shirt,Mint,Leather,0,Casual,Tops,hot,
Lounge shorts,Denim Blue,Leather,0,Loungewear,Bottoms,cold,
Overalls,Black,Nylon,0,Casual,Dresses,warm,
Button-down shirt,Green,Silk,0,Casual,Tops,hot,
Pocket tee,Color Block Navy/White,Cotton,0,Casual,Tops,warm,
Linen dress,Cobalt,Fleece,0,Casual,Dresses,warm,
Dress pants,Turquoise,Denim,0,Formal,Bottoms,hot,
Crop top,Gold,Denim,0,Casual,Tops,cold,
Ribbed sweater,Blue/White,Cotton,0,Casual,Tops,warm,
Peplum top,Floral Multicolor,Polyester,0,Casual,Tops,warm,
Button-down shirt,Tie-Dye Multicolor,Fleece,0,Casual,Tops,hot,
Sports bra,Red,Fleece,0,Athletic,Activewear,warm,
Knit dress,Black,Spandex,0,Casual,Dresses,warm,
Trousers,Nude,Silk,0,Casual,Bottoms,warm,
Striped sweater,Chocolate,Cotton,0,Casual,Tops,hot,
Sundress,Brown,Cotton,0,Casual,Dresses,cold,
Sweatshirt,Camouflage Green,Nylon,0,Outerwear,Jackets,cold,
Oversized hoodie,Gray,Fleece,0,Outerwear,Jackets,cold,
Winter puffer,Ivory,Spandex,0,Outerwear,Jackets,cold,
Midi dress,Green,Cotton,0,Casual,Dresses,warm,
High waist pants,Brown,Fleece,0,Casual,Bottoms,warm,
Trousers,Sky Blue,Nylon,0,Casual,Bottoms,warm,
Crew neck tee,Ivory,Wool,0,Casual,Tops,hot,
Sweatshirt,Plum,Leather,0,Outerwear,Jackets,cold,
One-piece swimsuit,Striped Black/White,Leather,0,Athletic,Activewear,hot,
Chunky knit sweater,Coral,Denim,0,Casual,Tops,cold,
Blouse,Blue/White,Cotton,0,Casual,Tops,warm,
Skirt,Rust,Polyester,0,Casual,Bottoms,warm,
Tuxedo jacket,Rust,Polyester,0,Formal,Jackets,cold,
Wrap skirt,Aqua,Polyester,0,Casual,Bottoms,warm,
Skater dress,Checkered Black/White,Leather,0,Casual,Dresses,warm,
Wide leg pants,Cream,Fleece,0,Casual,Bottoms,cold,
Bike shorts,Mauve,Polyester,0,Casual,Activewear,warm,
Cashmere sweater,Lilac,Wool,0,Casual,Tops,warm,
Mock neck top,Blush,Leather,0,Casual,Tops,cold,
Floral dress,Red/White,Cotton,0,Casual,Dresses,warm,
Leggings,Coral,Fleece,0,Athletic,Bottoms,cold,
Lounge pants,Floral Multicolor,Wool,0,Loungewear,Bottoms,cold,
Evening gown,Leopard Print,Wool,0,Formal,Dresses,cold,
Cocktail dress,Chocolate,Linen,0,Formal,Dresses,warm,
Bodysuit,Navy/White,Fleece,0,Casual,Dresses,cold,
Sweatshirt,Teal,Wool,0,Outerwear,Jackets,cold,
Moisture-wicking shirt,Chocolate,Linen,0,Athletic,Activewear,hot,
Colorblock sweater,Teal,Cotton,0,Casual,Tops,cold,
Overalls,Black/White,Spandex,0,Casual,Dresses,warm,
Loungewear set,Red/White,Leather,0,Loungewear,Tops,cold,
Overalls,Ivory,Denim,0,Casual,Dresses,cold,
Crew neck sweater,Navy/White,Wool,0,Casual,Tops,cold,
Ribbed sweater,Tan,Nylon,0,Casual,Tops,cold,
Pajama pants,Salmon,Cotton,0,Loungewear,Bottoms,warm,
Leather jacket,Burgundy,Cotton,0,Outerwear,Jackets,cold,
Fitted tee,Red/White,Cotton,0,Casual,Tops,hot,
Cowl neck top,Brown,Spandex,0,Casual,Tops,warm,
One-piece swimsuit,Pink,Linen,0,Athletic,Activewear,hot,
Bodycon dress,Cream,Cotton,0,Casual,Dresses,warm,
Pajama shorts,Black/Gray,Silk,0,Loungewear,Bottoms,hot,
Midi dress,Red/White,Nylon,0,Casual,Dresses,warm,
Softshell jacket,Denim Blue,Cotton,0,Athletic,Jackets,cold,
Maxi dress,Rose,Denim,0,Casual,Dresses,cold,
Merino sweater,Sage,Nylon,0,Casual,Tops,cold,
Sleeveless blouse,Charcoal,Nylon,0,Casual,Tops,hot,
Overcoat,Leopard Print,Spandex,0,Outerwear,Jackets,cold,
Anorak,Royal Blue,Wool,0,Athletic,Jackets,cold,
Bikini top,Olive,Leather,0,Casual,Activewear,hot,
Distressed jeans,Mint,Cotton,0,Casual,Bottoms,cold,
Bootcut jeans,Royal Blue,Denim,0,Casual,Bottoms,cold,
Wrap blouse,Black/Gray,Silk,0,Casual,Tops,warm,
Thermal pajamas,Red/White,Spandex,0,Loungewear,Tops,cold,
Dress vest,Purple,Cotton,0,Formal,Jackets,warm,
Sleep shorts,Brown,Nylon,0,Loungewear,Bottoms,hot,
Bermuda shorts,Turquoise,Linen,0,Casual,Bottoms,hot,
Thermal pajamas,Wine,Cotton,0,Loungewear,Tops,cold,
Denim jacket,Yellow,Denim,0,Outerwear,Jackets,cold,
Bootcut jeans,Denim Blue,Linen,0,Casual,Bottoms,cold,
Tuxedo jacket,Floral Multicolor,Cotton,0,Formal,Jackets,cold,
Sundress,Color Block Navy/White,Leather,0,Casual,Dresses,hot,
Wide leg jumpsuit,Color Block Navy/White,Denim,0,Casual,Dresses,warm,
Sweater,Navy,Cotton,0,Casual,Tops,cold,
A-line skirt,Rose,Leather,0,Casual,Bottoms,cold,
Windbreaker,Peach,Polyester,0,Athletic,Jackets,cold,
Rain jacket,Caramel,Denim,0,Outerwear,Jackets,cold,
Pencil skirt,Caramel,Leather,0,Formal,Bottoms,warm,
Wide leg jumpsuit,Leopard Print,Leather,0,Casual,Dresses,cold,
Cowl neck top,Color Block Navy/White,Denim,0,Casual,Tops,cold,
Track jacket,Light Blue,Nylon,0,Athletic,Jackets,cold,
Blazer,Tan,Denim,0,Formal,Jackets,cold,
