Clothing,Color,Fabric/Texture,wearCount,Style,Type,Temperature,* 20 initial entries were inputted by team
Faux leather jacket,Crimson,Fleece,0,Outerwear,Jackets,cold,
Zip-up top,Burgundy,Cotton,0,Casual,Tops,cold,
Sleep shorts,Yellow,Silk,0,Loungewear,Bottoms,hot,
Faux leather jacket,Mint,Nylon,0,Outerwear,Jackets,warm,
Wide leg pants,Rust,Wool,0,Casual,Bottoms,hot,
Cowl neck top,Turquoise,Polyester,0,Casual,Tops,cold,
Henley,Camouflage Green,Polyester,0,Casual,Tops,cold,
Varsity jacket,Crimson,Polyester,0,Outerwear,Jackets,warm,
Pullover sweater,Plum,Polyester,0,Casual,Tops,warm,
Oxford shirt,Chocolate,Polyester,0,Formal,Tops,cold,
Oversized sweater,Olive,Wool,0,Casual,Tops,cold,
Track jacket,Nude,Cotton,0,Athletic,Jackets,warm,
Overcoat,Checkered Black/White,Fleece,0,Outerwear,Jackets,cold,
Oversized sweater,Turquoise,Leather,0,Casual,Tops,cold,
Linen pants,Salmon,Fleece,0,Casual,Bottoms,cold,
Linen jumpsuit,Caramel,Polyester,0,Casual,Dresses,warm,
Workout top,Red/White,Nylon,0,Athletic,Activewear,hot,
Raincoat,Striped Black/White,Denim,0,Outerwear,Jackets,cold,
Thermal leggings,Red,Denim,0,Athletic,Activewear,cold,
Sports bra,Purple,Linen,0,Athletic,Activewear,hot,
Floral dress,Light Blue,Wool,0,Casual,Dresses,cold,
Leather jacket,Color Block Black/Red,Spandex,0,Outerwear,Jackets,cold,
Pencil skirt,Gold,Leather,0,Formal,Bottoms,cold,
Mock neck top,Forest Green,Leather,0,Casual,Tops,cold,
Palazzo pants,Red,Spandex,0,Casual,Bottoms,warm,
Crop top,Teal,Leather,0,Casual,Tops,hot,
Crew neck sweater,Nude,Polyester,0,Casual,Tops,warm,
Workout top,Lavender,Leather,0,Athletic,Activewear,hot,
Boyfriend jeans,Burgundy,Fleece,0,Casual,Bottoms,cold,
Leather jacket,Striped Black/White,Fleece,0,Outerwear,Jackets,cold,
Maxi skirt,Floral Multicolor,Cotton,0,Casual,Bottoms,warm,
Henley,Rose,Nylon,0,Casual,Tops,warm,
romper,Gold,Silk,0,Athletic,Activewear,hot,
Field jacket,Mauve,Polyester,0,Athletic,Jackets,cold,
Crop top,Mint,Fleece,0,Casual,Tops,hot,
Cardigan,Striped Navy/White,Fleece,0,Outerwear,Jackets,cold,
Zip-up hoodie,White,Spandex,0,Outerwear,Jackets,cold,
Sweater dress,Denim Blue,Wool,0,Casual,Dresses,cold,
Yoga shorts,Pink,Linen,0,Athletic,Activewear,hot,
Maxi dress,Ivory,Leather,0,Casual,Dresses,cold,
Tube top,Color Block Black/Red,Wool,0,Casual,Tops,hot,
Sundress,Color Block Navy/White,Fleece,0,Casual,Dresses,hot,
Wrap blouse,Fuchsia,Wool,0,Casual,Tops,cold,
Bib overalls,Color Block Navy/White,Wool,0,Casual,Dresses,cold,
Turtleneck sweater,Royal Blue,Denim,0,Casual,Tops,cold,
Raglan shirt,Rose,Nylon,0,Casual,Tops,warm,
Tuxedo pants,Plum,Nylon,0,Formal,Bottoms,cold,
Gym tank,Red,Nylon,0,Athletic,Activewear,hot,
Longline cardigan,Tie-Dye Multicolor,Leather,0,Outerwear,Jackets,cold,
Blazer,Ivory,Polyester,0,Formal,Jackets,hot,
Linen shirt,Denim Blue,Wool,0,Casual,Tops,cold,
Cocktail dress,Striped Navy/White,Nylon,0,Formal,Dresses,cold,
Linen jumpsuit,Crimson,Cotton,0,Casual,Dresses,cold,
Oversized tee,Lavender,Leather,0,Casual,Tops,warm,
Sports bra top,Rose,Silk,0,Athletic,Activewear,warm,
Varsity jacket,Plum,Nylon,0,Outerwear,Jackets,hot,
Denim jacket,Houndstooth Black/White,Linen,0,Outerwear,Jackets,hot,
Sleep shorts,Turquoise,Leather,0,Loungewear,Bottoms,cold,
Formal skirt,Gray,Polyester,0,Formal,Bottoms,cold,
Floral skirt,Cobalt,Spandex,0,Casual,Bottoms,hot,
Field jacket,Aqua,Cotton,0,Athletic,Jackets,warm,
Cardigan,Striped Navy/White,Wool,0,Outerwear,Jackets,warm,
Cashmere sweater,Mustard,Polyester,0,Casual,Tops,cold,
Field jacket,Plaid Red/Black,Spandex,0,Athletic,Jackets,cold,
Windbreaker,Hot Pink,Linen,0,Athletic,Jackets,cold,
Pajama set,Lime,Cotton,0,Loungewear,Tops,cold,
Softshell jacket,Cobalt,Spandex,0,Athletic,Jackets,cold,
Button-down shirt,Red/White,Nylon,0,Casual,Tops,warm,
Casual dress,Crimson,Linen,0,Casual,Dresses,cold,
Loungewear set,Burnt Orange,Cotton,0,Loungewear,Tops,warm,
Blazer,Striped Navy/White,Polyester,0,Formal,Jackets,warm,
Fleece robe,Denim Blue,Nylon,0,Loungewear,Jackets,warm,
Cropped jeans,Color Block Black/Red,Linen,0,Casual,Bottoms,cold,
Colorblock sweater,Plaid Red/Black,Cotton,0,Casual,Tops,cold,
Wrap dress,Purple,Silk,0,Casual,Dresses,cold,
romper,Houndstooth Black/White,Polyester,0,Athletic,Activewear,cold,
Sweatshirt,Mauve,Wool,0,Outerwear,Jackets,warm,
Sweater,Plaid Red/Black,Denim,0,Casual,Tops,warm,
Palazzo pants,Sage,Nylon,0,Casual,Bottoms,warm,
Track pants,Turquoise,Fleece,0,Athletic,Bottoms,hot,
Fleece robe,Burnt Orange,Wool,0,Loungewear,Jackets,cold,
Pencil skirt,Plaid Red/Black,Nylon,0,Formal,Bottoms,warm,
Anorak,Sage,Fleece,0,Athletic,Jackets,cold,
Mock neck top,Checkered Black/White,Fleece,0,Casual,Tops,warm,
Skater dress,Violet,Linen,0,Casual,Dresses,warm,
Bermuda shorts,Ivory,Fleece,0,Casual,Bottoms,hot,
Thermal pajamas,Chocolate,Leather,0,Loungewear,Tops,cold,
Romper,Green,Leather,0,Casual,Dresses,warm,
Distressed jeans,Rust,Polyester,0,Casual,Bottoms,warm,
Cargo shorts,Color Block Black/Red,Wool,0,Casual,Bottoms,hot,
Oversized tee,Sky Blue,Cotton,0,Casual,Tops,warm,
Linen pants,Beige,Cotton,0,Casual,Bottoms,warm,
Track pants,Mustard,Polyester,0,Athletic,Bottoms,hot,
Compression shirt,Peach,Polyester,0,Athletic,Activewear,hot,
Sports bra,Striped Navy/White,Spandex,0,Athletic,Activewear,hot,
Pajama set,Denim Blue,Cotton,0,Loungewear,Tops,cold,
Crewneck sweatshirt,Burgundy,Silk,0,Outerwear,Jackets,cold,
Cashmere sweater,Striped Navy/White,Leather,0,Casual,Tops,cold,
Merino sweater,Rust,Fleece,0,Casual,Tops,cold,
Pleated skirt,Mint,Polyester,0,Casual,Bottoms,warm,
Track jacket,Navy,Silk,0,Athletic,Jackets,cold,
Fleece vest,Cream,Wool,0,Casual,Jackets,cold,
Summer dress,Wine,Cotton,0,Casual,Dresses,warm,
Skater dress,Floral Multicolor,Polyester,0,Casual,Dresses,warm,
Moisture-wicking tee,Teal,Cotton,0,Athletic,Activewear,hot,
Graphic tee,Turquoise,Spandex,0,Casual,Tops,warm,
Yoga pants,Mint,Leather,0,Athletic,Activewear,hot,
Oversized sweater,Checkered Black/White,Cotton,0,Casual,Tops,cold,
Peacoat,Denim Blue,Spandex,0,Outerwear,Jackets,cold,
Wide leg jumpsuit,Forest Green,Fleece,0,Casual,Dresses,warm,
Dress vest,Cobalt,Spandex,0,Formal,Jackets,cold,
Sports bra top,Blue/White,Wool,0,Athletic,Activewear,hot,
Sports bra,Coral,Cotton,0,Athletic,Activewear,hot,
dress,Plum,Fleece,0,Athletic,Activewear,warm,
Ski jacket,Orange,Wool,0,Athletic,Jackets,cold,
Sweater,Salmon,Nylon,0,Casual,Tops,cold,
Leather jacket,Lavender,Spandex,0,Outerwear,Jackets,cold,
Floral dress,Blue,Nylon,0,Casual,Dresses,warm,
Oversized tee,Plaid Red/Black,Fleece,0,Casual,Tops,warm,
Palazzo pants,Black,Wool,0,Casual,Bottoms,warm,
Bodycon dress,Gold,Leather,0,Casual,Dresses,warm,
Training shorts,Forest Green,Linen,0,Athletic,Activewear,hot,
Midi skirt,White,Wool,0,Casual,Bottoms,warm,
Cashmere sweater,Pink,Denim,0,Casual,Tops,cold,
Camisole,Royal Blue,Leather,0,Casual,Tops,warm,
Maxi skirt,Burgundy,Linen,0,Casual,Bottoms,warm,
Sleep shirt,Camouflage Green,Spandex,0,Loungewear,Tops,cold,
Loungewear set,Royal Blue,Fleece,0,Loungewear,Tops,cold,
Mini dress,Yellow,Silk,0,Casual,Dresses,warm,
Crew neck tee,Plaid Red/Black,Cotton,0,Casual,Tops,warm,
Linen jumpsuit,Blush,Cotton,0,Casual,Dresses,warm,
Robe,Color Block Navy/White,Leather,0,Loungewear,Jackets,cold,
Gym tank,Houndstooth Black/White,Silk,0,Athletic,Activewear,hot,
Performance jacket,Lime,Nylon,0,Athletic,Activewear,cold,
Windbreaker,Black/Gray,Cotton,0,Athletic,Jackets,cold,
Fleece robe,Pink,Nylon,0,Loungewear,Jackets,cold,
Parka,Cobalt,Polyester,0,Outerwear,Jackets,cold,
Crewneck sweatshirt,Camouflage Green,Spandex,0,Outerwear,Jackets,cold,
Softshell jacket,Houndstooth Black/White,Cotton,0,Athletic,Jackets,cold,
Zip-up top,Lavender,Nylon,0,Casual,Tops,cold,
Romper,Cobalt,Silk,0,Casual,Dresses,warm,
Sports bra,Plaid Blue/Green,Spandex,0,Athletic,Activewear,hot,
Denim jacket,Black/Gray,Polyester,0,Outerwear,Jackets,cold,
Linen jumpsuit,Light Blue,Cotton,0,Casual,Dresses,warm,
Summer dress,Blue/White,Polyester,0,Casual,Dresses,warm,
Anorak,Striped Black/White,Denim,0,Athletic,Jackets,cold,
Running tights,Gray,Nylon,0,Athletic,Activewear,hot,
Pleated pants,Black,Silk,0,Casual,Bottoms,warm,
Utility jacket,Caramel,Polyester,0,Outerwear,Jackets,cold,
Linen dress,Violet,Cotton,0,Casual,Dresses,warm,
Pullover hoodie,Tan,Cotton,0,Outerwear,Jackets,cold,
Winter puffer,Cream,Fleece,0,Outerwear,Jackets,cold,
Formal gown,Coral,Denim,0,Formal,Dresses,warm,
Track jacket,Nude,Nylon,0,Athletic,Jackets,cold,
Shirt dress,Black/Gray,Cotton,0,Casual,Dresses,cold,
Wrap dress,Chocolate,Nylon,0,Casual,Dresses,warm,
Crew neck tee,Violet,Denim,0,Casual,Tops,cold,
Straight leg jeans,Houndstooth Black/White,Denim,0,Casual,Bottoms,warm,
Fleece jacket,Light Blue,Silk,0,Outerwear,Jackets,warm,
T-shirt,Gray,Leather,0,Casual,Tops,warm,
Floral jumpsuit,Checkered Black/White,Denim,0,Casual,Dresses,cold,
Fleece vest,Hot Pink,Silk,0,Casual,Jackets,warm,
Palazzo pants,Blue/White,Denim,0,Casual,Bottoms,hot,
Striped tee,Sage,Wool,0,Casual,Tops,warm,
Running tights,Cobalt,Cotton,0,Athletic,Activewear,cold,
Dress vest,Nude,Cotton,0,Formal,Jackets,warm,
Trousers,Burnt Orange,Cotton,0,Casual,Bottoms,hot,
Compression shirt,Cream,Leather,0,Athletic,Activewear,cold,
Open front cardigan,Beige,Fleece,0,Outerwear,Jackets,warm,
Tennis skirt,Ivory,Silk,0,Athletic,Bottoms,hot,
Jumpsuit,Mustard,Nylon,0,Casual,Dresses,cold,
Joggers,Tan,Denim,0,Athletic,Bottoms,cold,
Blazer,Teal,Silk,0,Formal,Jackets,warm,
Formal skirt,Purple,Wool,0,Formal,Bottoms,cold,
Dress pants,Turquoise,Linen,0,Formal,Bottoms,warm,
Colorblock sweater,Leopard Print,Silk,0,Casual,Tops,warm,
Party dress,Turquoise,Wool,0,Casual,Dresses,hot,
Camisole,Color Block Black/Red,Cotton,0,Casual,Tops,warm,
Cable knit sweater,Black/White,Fleece,0,Casual,Tops,warm,
Crop top,Violet,Linen,0,Casual,Tops,cold,
Suit pants,Zebra Print,Nylon,0,Formal,Bottoms,warm,
Lounge shorts,Nude,Spandex,0,Loungewear,Bottoms,hot,
Pocket tee,Turquoise,Linen,0,Casual,Tops,warm,
Mom jeans,Houndstooth Black/White,Leather,0,Casual,Bottoms,warm,
Trousers,Yellow,Linen,0,Casual,Bottoms,warm,
Sleep shorts,Red,Leather,0,Loungewear,Bottoms,cold,
Halter top,Color Block Black/Red,Linen,0,Casual,Tops,warm,
Summer dress,Color Block Black/Red,Cotton,0,Casual,Dresses,warm,
Crew neck tee,Fuchsia,Cotton,0,Casual,Tops,warm,
Pleated pants,Burnt Orange,Silk,0,Casual,Bottoms,cold,
Fitted sweater,Chocolate,Leather,0,Casual,Tops,hot,
Mini dress,Navy,Polyester,0,Casual,Dresses,warm,
Running tights,Orange,Polyester,0,Athletic,Activewear,warm,
shorts,Hot Pink,Polyester,0,Athletic,Activewear,warm,
Wrap blouse,Orange,Silk,0,Casual,Tops,cold,
Puffer vest,Burnt Orange,Denim,0,Outerwear,Jackets,warm,
Midi skirt,White,Silk,0,Casual,Bottoms,warm,
Boyfriend jeans,Royal Blue,Leather,0,Casual,Bottoms,warm,
Linen pants,Burnt Orange,Spandex,0,Casual,Bottoms,hot,
Trousers,Color Block Navy/White,Polyester,0,Casual,Bottoms,warm,
Bikini top,Mint,Leather,0,Casual,Activewear,warm,
Wide leg jumpsuit,Houndstooth Black/White,Nylon,0,Casual,Dresses,warm,
Maxi skirt,Olive,Cotton,0,Casual,Bottoms,hot,
Leather jacket,Floral Multicolor,Leather,0,Outerwear,Jackets,warm,
Compression shirt,Striped Navy/White,Denim,0,Athletic,Activewear,warm,
Flared jeans,Blush,Silk,0,Casual,Bottoms,cold,
Party dress,Ivory,Silk,0,Casual,Dresses,hot,
Tennis skirt,Red,Cotton,0,Athletic,Bottoms,hot,
Shorts,Color Block Navy/White,Silk,0,Casual,Bottoms,hot,
Skirt,Crimson,Leather,0,Casual,Bottoms,cold,
Floral skirt,Mustard,Polyester,0,Casual,Bottoms,warm,
Ski jacket,Lime,Fleece,0,Athletic,Jackets,cold,
Crewneck sweatshirt,Plum,Wool,0,Outerwear,Jackets,cold,
Performance jacket,Plaid Blue/Green,Nylon,0,Athletic,Activewear,cold,
romper,Maroon,Leather,0,Athletic,Activewear,warm,
Jeans,Denim Blue,Nylon,0,Casual,Bottoms,cold,
Wool coat,Coral,Nylon,0,Outerwear,Jackets,cold,
Oversized sweater,Tan,Cotton,0,Casual,Tops,warm,
Chambray shirt,Caramel,Polyester,0,Casual,Tops,warm,
Performance jacket,Black,Silk,0,Athletic,Activewear,cold,
Oversized tee,Mustard,Cotton,0,Casual,Tops,hot,
Sleep shorts,Crimson,Cotton,0,Loungewear,Bottoms,hot,
Joggers,Camouflage Green,Leather,0,Athletic,Bottoms,cold,
Midi dress,Tan,Leather,0,Casual,Dresses,cold,
Pullover sweater,Plaid Blue/Green,Cotton,0,Casual,Tops,warm,
Tee,Houndstooth Black/White,Cotton,0,Casual,Tops,hot,
Polo shirt,Gray,Cotton,0,Casual,Tops,hot,
Compression shorts,Sage,Polyester,0,Athletic,Activewear,hot,
Bike shorts,Gray,Polyester,0,Casual,Activewear,hot,
Formal skirt,Navy/White,Polyester,0,Formal,Bottoms,cold,
Off-shoulder top,Blue,Cotton,0,Casual,Tops,hot,
Pocket tee,Gold,Denim,0,Casual,Tops,hot,
V-neck sweater,Zebra Print,Wool,0,Casual,Tops,cold,
Formal skirt,Mauve,Wool,0,Formal,Bottoms,cold,
Tuxedo pants,Rose,Nylon,0,Formal,Bottoms,cold,
Midi dress,Salmon,Leather,0,Casual,Dresses,cold,
Parka,Lime,Silk,0,Outerwear,Jackets,cold,
Mini skirt,Chocolate,Cotton,0,Casual,Bottoms,hot,
Henley,Salmon,Nylon,0,Casual,Tops,hot,
Wrap dress,Color Block Navy/White,Leather,0,Casual,Dresses,cold,
Halter top,White,Spandex,0,Casual,Tops,hot,
Long sleeve,Floral Multicolor,Wool,0,Casual,Tops,cold,
Fitted sweater,Lilac,Spandex,0,Casual,Tops,warm,
Fleece jacket,Ivory,Silk,0,Outerwear,Jackets,cold,
Distressed jeans,Striped Navy/White,Wool,0,Casual,Bottoms,cold,
tank,Caramel,Wool,0,Athletic,Activewear,warm,
Sweatshirt,Cream,Silk,0,Outerwear,Jackets,cold,
Wrap skirt,Gray,Cotton,0,Casual,Bottoms,hot,
Military jacket,Red,Spandex,0,Outerwear,Jackets,cold,
Peasant blouse,Turquoise,Linen,0,Casual,Tops,warm,
Parka,Gold,Cotton,0,Outerwear,Jackets,cold,
Pajama shorts,Checkered Black/White,Polyester,0,Loungewear,Bottoms,hot,
Bodycon dress,Denim Blue,Nylon,0,Casual,Dresses,warm,
Blazer,Violet,Polyester,0,Formal,Jackets,cold,
Compression shirt,Navy/White,Silk,0,Athletic,Activewear,warm,
Peasant blouse,Plum,Nylon,0,Casual,Tops,cold,
Bikini top,Lavender,Cotton,0,Casual,Activewear,hot,
Fair Isle sweater,Forest Green,Leather,0,Casual,Tops,hot,
Wool coat,Mustard,Nylon,0,Outerwear,Jackets,cold,
Oversized hoodie,Hot Pink,Denim,0,Outerwear,Jackets,cold,
Mom jeans,Hot Pink,Nylon,0,Casual,Bottoms,cold,
Swim trunks,Teal,Cotton,0,Athletic,Activewear,hot,
Thermal pajamas,Caramel,Nylon,0,Loungewear,Tops,cold,
shorts,Crimson,Denim,0,Athletic,Activewear,cold,
Thermal pajamas,Crimson,Nylon,0,Loungewear,Tops,cold,
Pencil skirt,Pink,Spandex,0,Formal,Bottoms,hot,
Henley,Black,Spandex,0,Casual,Tops,cold,
Romper,Pink,Wool,0,Casual,Dresses,warm,
Moisture-wicking shirt,Light Blue,Spandex,0,Athletic,Activewear,hot,
Mom jeans,Navy/White,Leather,0,Casual,Bottoms,cold,
Cropped hoodie,Color Block Black/Red,Silk,0,Outerwear,Jackets,cold,
Formal gown,Sky Blue,Cotton,0,Formal,Dresses,warm,
Thermal long sleeve,Mauve,Spandex,0,Casual,Tops,cold,
Cardigan,Lavender,Nylon,0,Outerwear,Jackets,cold,
Polo shirt,Teal,Cotton,0,Casual,Tops,hot,
A-line dress,Chocolate,Cotton,0,Casual,Dresses,hot,
Softshell jacket,Leopard Print,Leather,0,Athletic,Jackets,cold,
Sleep shirt,Hot Pink,Silk,0,Loungewear,Tops,warm,
Oversized tee,Forest Green,Fleece,0,Casual,Tops,cold,
shorts,Floral Multicolor,Linen,0,Athletic,Activewear,hot,
Blouse,Maroon,Wool,0,Casual,Tops,cold,
Chino shorts,Nude,Nylon,0,Casual,Bottoms,hot,
Raincoat,Caramel,Spandex,0,Outerwear,Jackets,cold,
Wide leg pants,Lime,Fleece,0,Casual,Bottoms,cold,
Cardigan,Rust,Leather,0,Outerwear,Jackets,cold,
Off-shoulder top,Denim Blue,Polyester,0,Casual,Tops,hot,
Tee,Rose,Linen,0,Casual,Tops,cold,
V-neck sweater,Hot Pink,Silk,0,Casual,Tops,cold,
Jumpsuit,Lilac,Nylon,0,Casual,Dresses,hot,
Formal skirt,Denim Blue,Fleece,0,Formal,Bottoms,warm,
Pleated skirt,Rust,Leather,0,Casual,Bottoms,cold,
Wrap skirt,Wine,Spandex,0,Casual,Bottoms,cold,
Pencil skirt,Teal,Wool,0,Formal,Bottoms,cold,
Rain jacket,Lime,Linen,0,Outerwear,Jackets,cold,
Wrap dress,Sage,Leather,0,Casual,Dresses,cold,
Maxi dress,Cobalt,Nylon,0,Casual,Dresses,hot,
Varsity jacket,Checkered Black/White,Polyester,0,Outerwear,Jackets,cold,
Pajama set,Color Block Navy/White,Cotton,0,Loungewear,Tops,warm,
Yoga shorts,Striped Black/White,Spandex,0,Athletic,Activewear,cold,
Jumpsuit,Teal,Cotton,0,Casual,Dresses,cold,
Prom dress,Peach,Fleece,0,Formal,Dresses,warm,
Oversized tee,Turquoise,Fleece,0,Casual,Tops,warm,
Wide leg pants,Crimson,Polyester,0,Casual,Bottoms,cold,
Tuxedo jacket,Hot Pink,Nylon,0,Formal,Jackets,hot,
Overalls,Plaid Red/Black,Wool,0,Casual,Dresses,cold,
Fleece vest,Camouflage Green,Silk,0,Casual,Jackets,warm,
Sweatshirt,Cream,Spandex,0,Outerwear,Jackets,cold,
Robe,Houndstooth Black/White,Nylon,0,Loungewear,Jackets,hot,
Off-shoulder top,Lime,Polyester,0,Casual,Tops,warm,
Zip-up top,Ivory,Nylon,0,Casual,Tops,cold,
Training shorts,Lilac,Nylon,0,Athletic,Activewear,cold,
Off-shoulder top,White,Spandex,0,Casual,Tops,warm,
Shorts,Yellow,Fleece,0,Casual,Bottoms,cold,
Moisture-wicking tee,Leopard Print,Silk,0,Athletic,Activewear,warm,
Overalls,Blush,Polyester,0,Casual,Dresses,hot,
Floral jumpsuit,Camouflage Green,Cotton,0,Casual,Dresses,cold,
Compression leggings,Charcoal,Leather,0,Athletic,Activewear,cold,
Moisture-wicking shirt,Teal,Nylon,0,Athletic,Activewear,cold,
Long sleeve,Cobalt,Linen,0,Casual,Tops,hot,
Capri pants,Aqua,Denim,0,Casual,Bottoms,hot,
Linen jumpsuit,Burnt Orange,Nylon,0,Casual,Dresses,warm,
Raincoat,Violet,Leather,0,Outerwear,Jackets,cold,
Raglan shirt,Red/White,Leather,0,Casual,Tops,warm,
Pencil skirt,Brown,Nylon,0,Formal,Bottoms,cold,
tank,Cobalt,Cotton,0,Athletic,Activewear,cold,
Thermal leggings,Sky Blue,Leather,0,Athletic,Activewear,cold,
Tennis skirt,Lime,Nylon,0,Athletic,Bottoms,hot,
Skinny jeans,Color Block Navy/White,Linen,0,Casual,Bottoms,cold,
Floral skirt,Color Block Black/Red,Leather,0,Casual,Bottoms,cold,
Floral jumpsuit,Mustard,Leather,0,Casual,Dresses,cold,
Chunky knit sweater,Coral,Wool,0,Casual,Tops,cold,
Ribbed sweater,Navy/White,Polyester,0,Casual,Tops,cold,
Oxford shirt,Rust,Leather,0,Formal,Tops,cold,
Varsity jacket,Black/White,Polyester,0,Outerwear,Jackets,cold,